nodes	percent_of_prediction	percent_of_DWPC	metapath
Phenoxybenzamine—CALM2—Signaling Pathways—ADM—endogenous depression	0.000145	0.000255	CbGpPWpGaD
Phenoxybenzamine—ADRA2C—GPCR downstream signaling—POMC—endogenous depression	0.000144	0.000253	CbGpPWpGaD
Phenoxybenzamine—ADRA1A—Signaling by GPCR—HTR2A—endogenous depression	0.000143	0.000252	CbGpPWpGaD
Phenoxybenzamine—ADRA2C—Metabolism—COMT—endogenous depression	0.000143	0.000252	CbGpPWpGaD
Phenoxybenzamine—ADRA1A—Signaling Pathways—HTR1A—endogenous depression	0.000143	0.000251	CbGpPWpGaD
Phenoxybenzamine—ADRA2C—Metabolism—MAOA—endogenous depression	0.000142	0.00025	CbGpPWpGaD
Phenoxybenzamine—ADRA1B—GPCR downstream signaling—POMC—endogenous depression	0.000142	0.000249	CbGpPWpGaD
Phenoxybenzamine—ADRA2B—Signaling by GPCR—POMC—endogenous depression	0.00014	0.000246	CbGpPWpGaD
Phenoxybenzamine—CALM3—Metabolism—CYP2D6—endogenous depression	0.00014	0.000246	CbGpPWpGaD
Phenoxybenzamine—ADRB2—Signaling by GPCR—POMC—endogenous depression	0.000138	0.000243	CbGpPWpGaD
Phenoxybenzamine—ADRA2C—Signaling Pathways—HTR7—endogenous depression	0.000138	0.000243	CbGpPWpGaD
Phenoxybenzamine—ADRA1A—Signaling Pathways—HTR2C—endogenous depression	0.000138	0.000243	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling Pathways—OXT—endogenous depression	0.000138	0.000242	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling Pathways—CRH—endogenous depression	0.000138	0.000242	CbGpPWpGaD
Phenoxybenzamine—SLC22A1—Metabolism—COMT—endogenous depression	0.000137	0.000241	CbGpPWpGaD
Phenoxybenzamine—SLC22A1—Metabolism—MAOA—endogenous depression	0.000136	0.000239	CbGpPWpGaD
Phenoxybenzamine—ADRA1B—Signaling Pathways—HTR7—endogenous depression	0.000136	0.000239	CbGpPWpGaD
Phenoxybenzamine—CALM2—Metabolism—CYP2D6—endogenous depression	0.000135	0.000238	CbGpPWpGaD
Phenoxybenzamine—CALM1—Metabolism—CYP2D6—endogenous depression	0.000135	0.000238	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling by GPCR—HTR2A—endogenous depression	0.000133	0.000234	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling Pathways—HTR1A—endogenous depression	0.000133	0.000233	CbGpPWpGaD
Phenoxybenzamine—ADRA2C—Signaling by GPCR—POMC—endogenous depression	0.000131	0.00023	CbGpPWpGaD
Phenoxybenzamine—ADRA1B—Signaling by GPCR—POMC—endogenous depression	0.000129	0.000227	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling Pathways—HTR2C—endogenous depression	0.000128	0.000225	CbGpPWpGaD
Phenoxybenzamine—ADRA1A—GPCR downstream signaling—POMC—endogenous depression	0.000126	0.000222	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling Pathways—CRH—endogenous depression	0.000126	0.000221	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling Pathways—OXT—endogenous depression	0.000126	0.000221	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling Pathways—OXT—endogenous depression	0.000122	0.000214	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling Pathways—OXT—endogenous depression	0.000122	0.000214	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling Pathways—CRH—endogenous depression	0.000122	0.000214	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling Pathways—CRH—endogenous depression	0.000122	0.000214	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling by GPCR—HTR2A—endogenous depression	0.000122	0.000214	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling Pathways—HTR1A—endogenous depression	0.000121	0.000213	CbGpPWpGaD
Phenoxybenzamine—ADRA1A—Signaling Pathways—HTR7—endogenous depression	0.000121	0.000213	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling by GPCR—HTR2A—endogenous depression	0.000118	0.000207	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling by GPCR—HTR2A—endogenous depression	0.000118	0.000207	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling Pathways—HTR1A—endogenous depression	0.000117	0.000206	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling Pathways—HTR1A—endogenous depression	0.000117	0.000206	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—GPCR downstream signaling—POMC—endogenous depression	0.000117	0.000206	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling Pathways—HTR2C—endogenous depression	0.000117	0.000206	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Metabolism—COMT—endogenous depression	0.000116	0.000204	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Metabolism—MAOA—endogenous depression	0.000115	0.000203	CbGpPWpGaD
Phenoxybenzamine—ADRA1D—Signaling Pathways—HTR2A—endogenous depression	0.000115	0.000202	CbGpPWpGaD
Phenoxybenzamine—ADRA1A—Signaling by GPCR—POMC—endogenous depression	0.000115	0.000201	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling Pathways—HTR2C—endogenous depression	0.000113	0.000199	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling Pathways—HTR2C—endogenous depression	0.000113	0.000199	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling Pathways—HTR7—endogenous depression	0.000112	0.000197	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—TPH1—endogenous depression	0.000108	0.00019	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling by GPCR—POMC—endogenous depression	0.000106	0.000187	CbGpPWpGaD
Phenoxybenzamine—CALM3—Metabolism—COMT—endogenous depression	0.000106	0.000186	CbGpPWpGaD
Phenoxybenzamine—CALM3—Metabolism—MAOA—endogenous depression	0.000105	0.000185	CbGpPWpGaD
Phenoxybenzamine—ADRA2B—Signaling Pathways—HTR2A—endogenous depression	0.000104	0.000182	CbGpPWpGaD
Phenoxybenzamine—CALM1—Metabolism—COMT—endogenous depression	0.000103	0.00018	CbGpPWpGaD
Phenoxybenzamine—CALM2—Metabolism—COMT—endogenous depression	0.000103	0.00018	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling Pathways—HTR7—endogenous depression	0.000103	0.00018	CbGpPWpGaD
Phenoxybenzamine—ADRB2—Signaling Pathways—HTR2A—endogenous depression	0.000102	0.00018	CbGpPWpGaD
Phenoxybenzamine—CALM2—Metabolism—MAOA—endogenous depression	0.000102	0.000179	CbGpPWpGaD
Phenoxybenzamine—CALM1—Metabolism—MAOA—endogenous depression	0.000102	0.000179	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling Pathways—HTR7—endogenous depression	9.92e-05	0.000174	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling Pathways—HTR7—endogenous depression	9.92e-05	0.000174	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling by GPCR—POMC—endogenous depression	9.71e-05	0.000171	CbGpPWpGaD
Phenoxybenzamine—ADRA2C—Signaling Pathways—HTR2A—endogenous depression	9.69e-05	0.00017	CbGpPWpGaD
Phenoxybenzamine—ADRA1B—Signaling Pathways—HTR2A—endogenous depression	9.54e-05	0.000168	CbGpPWpGaD
Phenoxybenzamine—SLC22A2—Metabolism—POMC—endogenous depression	9.52e-05	0.000167	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling by GPCR—POMC—endogenous depression	9.39e-05	0.000165	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling by GPCR—POMC—endogenous depression	9.39e-05	0.000165	CbGpPWpGaD
Phenoxybenzamine—ADRA2C—Metabolism—POMC—endogenous depression	9.26e-05	0.000163	CbGpPWpGaD
Phenoxybenzamine—ADRA1D—Signaling Pathways—POMC—endogenous depression	9.18e-05	0.000161	CbGpPWpGaD
Phenoxybenzamine—SLC22A1—Metabolism—POMC—endogenous depression	8.87e-05	0.000156	CbGpPWpGaD
Phenoxybenzamine—ADRA1A—Signaling Pathways—HTR2A—endogenous depression	8.47e-05	0.000149	CbGpPWpGaD
Phenoxybenzamine—ADRA2B—Signaling Pathways—POMC—endogenous depression	8.29e-05	0.000146	CbGpPWpGaD
Phenoxybenzamine—ADRB2—Signaling Pathways—POMC—endogenous depression	8.18e-05	0.000144	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—TPH2—endogenous depression	8.18e-05	0.000144	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—CACNB2—endogenous depression	8.18e-05	0.000144	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—DPYD—endogenous depression	8.05e-05	0.000141	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling Pathways—HTR2A—endogenous depression	7.87e-05	0.000138	CbGpPWpGaD
Phenoxybenzamine—ADRA2C—Signaling Pathways—POMC—endogenous depression	7.74e-05	0.000136	CbGpPWpGaD
Phenoxybenzamine—ADRA1B—Signaling Pathways—POMC—endogenous depression	7.62e-05	0.000134	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Metabolism—POMC—endogenous depression	7.52e-05	0.000132	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—CACNA1C—endogenous depression	7.48e-05	0.000131	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling Pathways—HTR2A—endogenous depression	7.18e-05	0.000126	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling Pathways—HTR2A—endogenous depression	6.95e-05	0.000122	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling Pathways—HTR2A—endogenous depression	6.95e-05	0.000122	CbGpPWpGaD
Phenoxybenzamine—CALM3—Metabolism—POMC—endogenous depression	6.86e-05	0.000121	CbGpPWpGaD
Phenoxybenzamine—ADRA1A—Signaling Pathways—POMC—endogenous depression	6.77e-05	0.000119	CbGpPWpGaD
Phenoxybenzamine—CALM1—Metabolism—POMC—endogenous depression	6.64e-05	0.000117	CbGpPWpGaD
Phenoxybenzamine—CALM2—Metabolism—POMC—endogenous depression	6.64e-05	0.000117	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—CYP2D6—endogenous depression	6.54e-05	0.000115	CbGpPWpGaD
Phenoxybenzamine—ADRA2A—Signaling Pathways—POMC—endogenous depression	6.29e-05	0.00011	CbGpPWpGaD
Phenoxybenzamine—CALM3—Signaling Pathways—POMC—endogenous depression	5.74e-05	0.000101	CbGpPWpGaD
Phenoxybenzamine—CALM2—Signaling Pathways—POMC—endogenous depression	5.55e-05	9.75e-05	CbGpPWpGaD
Phenoxybenzamine—CALM1—Signaling Pathways—POMC—endogenous depression	5.55e-05	9.75e-05	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—COMT—endogenous depression	4.95e-05	8.7e-05	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—MAOA—endogenous depression	4.92e-05	8.64e-05	CbGpPWpGaD
Phenoxybenzamine—CYP3A4—Metabolism—POMC—endogenous depression	3.2e-05	5.63e-05	CbGpPWpGaD
