nodes	percent_of_prediction	percent_of_DWPC	metapath
L-Ornithine—OTC—Metabolism—ALB—atherosclerosis	0.000268	0.000428	CbGpPWpGaD
L-Ornithine—ARG2—Metabolism—NOS3—atherosclerosis	0.000257	0.00041	CbGpPWpGaD
L-Ornithine—GATM—Metabolism—NOS3—atherosclerosis	0.000257	0.00041	CbGpPWpGaD
L-Ornithine—OTC—Metabolism—NOS3—atherosclerosis	0.000257	0.00041	CbGpPWpGaD
L-Ornithine—ARG1—Metabolism—PTGS2—atherosclerosis	0.000248	0.000395	CbGpPWpGaD
L-Ornithine—OTC—Metabolism—PTGS2—atherosclerosis	0.000235	0.000375	CbGpPWpGaD
L-Ornithine—GATM—Metabolism—PTGS2—atherosclerosis	0.000235	0.000375	CbGpPWpGaD
L-Ornithine—ARG2—Metabolism—PTGS2—atherosclerosis	0.000235	0.000375	CbGpPWpGaD
L-Ornithine—SLC25A2—Metabolism—AKT1—atherosclerosis	0.000175	0.000279	CbGpPWpGaD
L-Ornithine—OAZ2—Metabolism—AKT1—atherosclerosis	0.000175	0.000279	CbGpPWpGaD
L-Ornithine—OAZ3—Metabolism—AKT1—atherosclerosis	0.000175	0.000279	CbGpPWpGaD
L-Ornithine—SLC25A15—Metabolism—AKT1—atherosclerosis	0.000175	0.000279	CbGpPWpGaD
L-Ornithine—OAT—Metabolism—AKT1—atherosclerosis	0.000156	0.000249	CbGpPWpGaD
L-Ornithine—OAZ1—Metabolism—AKT1—atherosclerosis	0.000142	0.000227	CbGpPWpGaD
L-Ornithine—ARG1—Metabolism—AKT1—atherosclerosis	0.000125	0.000199	CbGpPWpGaD
L-Ornithine—OTC—Metabolism—AKT1—atherosclerosis	0.000118	0.000188	CbGpPWpGaD
L-Ornithine—ARG2—Metabolism—AKT1—atherosclerosis	0.000118	0.000188	CbGpPWpGaD
L-Ornithine—GATM—Metabolism—AKT1—atherosclerosis	0.000118	0.000188	CbGpPWpGaD
