nodes	percent_of_prediction	percent_of_DWPC	metapath
Cefradine—CYP3A4—Metabolism—PDXK—epilepsy syndrome	3.37e-05	0.000326	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—FAR1—epilepsy syndrome	3.37e-05	0.000326	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—L2HGDH—epilepsy syndrome	3.37e-05	0.000326	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ADK—epilepsy syndrome	3.37e-05	0.000326	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—GAMT—epilepsy syndrome	3.09e-05	0.000299	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—EPM2A—epilepsy syndrome	3.09e-05	0.000299	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—NHLRC1—epilepsy syndrome	3.09e-05	0.000299	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—PNPO—epilepsy syndrome	3.09e-05	0.000299	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—QDPR—epilepsy syndrome	2.87e-05	0.000278	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CA4—epilepsy syndrome	2.87e-05	0.000278	CbGpPWpGaD
Cefradine—CYP3A4—Biological oxidations—POMC—epilepsy syndrome	2.86e-05	0.000277	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—COX3—epilepsy syndrome	2.7e-05	0.000261	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—SLCO1A2—epilepsy syndrome	2.56e-05	0.000247	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—KCNB1—epilepsy syndrome	2.56e-05	0.000247	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—PFKL—epilepsy syndrome	2.56e-05	0.000247	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CACNA2D2—epilepsy syndrome	2.56e-05	0.000247	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—SLC6A8—epilepsy syndrome	2.56e-05	0.000247	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ATIC—epilepsy syndrome	2.34e-05	0.000226	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—UPB1—epilepsy syndrome	2.34e-05	0.000226	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—NEU1—epilepsy syndrome	2.34e-05	0.000226	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—HSD17B4—epilepsy syndrome	2.25e-05	0.000218	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—PPP1R3C—epilepsy syndrome	2.17e-05	0.00021	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—GBE1—epilepsy syndrome	2.17e-05	0.00021	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ASAH1—epilepsy syndrome	2.04e-05	0.000198	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—STXBP1—epilepsy syndrome	1.99e-05	0.000192	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—NT5E—epilepsy syndrome	1.94e-05	0.000188	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ALAD—epilepsy syndrome	1.94e-05	0.000188	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CACNA1A—epilepsy syndrome	1.85e-05	0.000179	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ALDH7A1—epilepsy syndrome	1.85e-05	0.000179	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ST3GAL3—epilepsy syndrome	1.81e-05	0.000175	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ADSL—epilepsy syndrome	1.77e-05	0.000172	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—GLUL—epilepsy syndrome	1.74e-05	0.000168	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CACNA1D—epilepsy syndrome	1.71e-05	0.000165	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—TXNRD1—epilepsy syndrome	1.6e-05	0.000154	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—AQP1—epilepsy syndrome	1.55e-05	0.00015	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—KCNJ11—epilepsy syndrome	1.4e-05	0.000136	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CHRM3—epilepsy syndrome	1.4e-05	0.000136	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ABCG2—epilepsy syndrome	1.14e-05	0.000111	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CYP2C19—epilepsy syndrome	1.11e-05	0.000108	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CYP11A1—epilepsy syndrome	1.11e-05	0.000107	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CYP2D6—epilepsy syndrome	9.99e-06	9.66e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ADRA2A—epilepsy syndrome	9.51e-06	9.2e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—BCHE—epilepsy syndrome	9.47e-06	9.16e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—SLC2A1—epilepsy syndrome	9.03e-06	8.74e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—PLCB1—epilepsy syndrome	8.93e-06	8.64e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—TH—epilepsy syndrome	8.9e-06	8.61e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—HMOX1—epilepsy syndrome	7.43e-06	7.19e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—CAT—epilepsy syndrome	7.33e-06	7.09e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ABCB1—epilepsy syndrome	7.13e-06	6.9e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—GPX1—epilepsy syndrome	6.63e-06	6.41e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—AGT—epilepsy syndrome	5.81e-06	5.62e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—APOE—epilepsy syndrome	5.69e-06	5.51e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—POMC—epilepsy syndrome	4.89e-06	4.73e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—ALB—epilepsy syndrome	4.46e-06	4.31e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—PTGS2—epilepsy syndrome	3.9e-06	3.77e-05	CbGpPWpGaD
Cefradine—CYP3A4—Metabolism—AKT1—epilepsy syndrome	1.96e-06	1.9e-05	CbGpPWpGaD
