nodes	percent_of_prediction	percent_of_DWPC	metapath
Budesonide—Hypersensitivity—Prednisone—systemic scleroderma	1.29e-05	0.000232	CcSEcCtD
Budesonide—Dyspepsia—Methotrexate—systemic scleroderma	1.29e-05	0.000232	CcSEcCtD
Budesonide—Decreased appetite—Methotrexate—systemic scleroderma	1.27e-05	0.000229	CcSEcCtD
Budesonide—Gastrointestinal disorder—Methotrexate—systemic scleroderma	1.27e-05	0.000228	CcSEcCtD
Budesonide—Fatigue—Methotrexate—systemic scleroderma	1.26e-05	0.000227	CcSEcCtD
Budesonide—Asthenia—Prednisone—systemic scleroderma	1.26e-05	0.000226	CcSEcCtD
Budesonide—Pain—Methotrexate—systemic scleroderma	1.25e-05	0.000225	CcSEcCtD
Budesonide—Pruritus—Prednisone—systemic scleroderma	1.24e-05	0.000223	CcSEcCtD
Budesonide—Feeling abnormal—Methotrexate—systemic scleroderma	1.21e-05	0.000217	CcSEcCtD
Budesonide—Diarrhoea—Prednisone—systemic scleroderma	1.2e-05	0.000216	CcSEcCtD
Budesonide—Gastrointestinal pain—Methotrexate—systemic scleroderma	1.2e-05	0.000216	CcSEcCtD
Budesonide—Urticaria—Methotrexate—systemic scleroderma	1.16e-05	0.000209	CcSEcCtD
Budesonide—Dizziness—Prednisone—systemic scleroderma	1.16e-05	0.000209	CcSEcCtD
Budesonide—Abdominal pain—Methotrexate—systemic scleroderma	1.16e-05	0.000208	CcSEcCtD
Budesonide—Body temperature increased—Methotrexate—systemic scleroderma	1.16e-05	0.000208	CcSEcCtD
Budesonide—Vomiting—Prednisone—systemic scleroderma	1.11e-05	0.000201	CcSEcCtD
Budesonide—Rash—Prednisone—systemic scleroderma	1.11e-05	0.000199	CcSEcCtD
Budesonide—Dermatitis—Prednisone—systemic scleroderma	1.1e-05	0.000199	CcSEcCtD
Budesonide—Headache—Prednisone—systemic scleroderma	1.1e-05	0.000198	CcSEcCtD
Budesonide—Hypersensitivity—Methotrexate—systemic scleroderma	1.08e-05	0.000194	CcSEcCtD
Budesonide—Asthenia—Methotrexate—systemic scleroderma	1.05e-05	0.000189	CcSEcCtD
Budesonide—Nausea—Prednisone—systemic scleroderma	1.04e-05	0.000187	CcSEcCtD
Budesonide—Pruritus—Methotrexate—systemic scleroderma	1.04e-05	0.000186	CcSEcCtD
Budesonide—Diarrhoea—Methotrexate—systemic scleroderma	1e-05	0.00018	CcSEcCtD
Budesonide—Dizziness—Methotrexate—systemic scleroderma	9.69e-06	0.000174	CcSEcCtD
Budesonide—Vomiting—Methotrexate—systemic scleroderma	9.32e-06	0.000168	CcSEcCtD
Budesonide—Rash—Methotrexate—systemic scleroderma	9.24e-06	0.000166	CcSEcCtD
Budesonide—Dermatitis—Methotrexate—systemic scleroderma	9.23e-06	0.000166	CcSEcCtD
Budesonide—Headache—Methotrexate—systemic scleroderma	9.18e-06	0.000165	CcSEcCtD
Budesonide—Nausea—Methotrexate—systemic scleroderma	8.7e-06	0.000157	CcSEcCtD
