nodes	percent_of_prediction	percent_of_DWPC	metapath
Sucralfate—FGF2—Immune System—AKT1—malignant glioma	3.13e-06	1.78e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism—NCOR1—malignant glioma	3.12e-06	1.77e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—MYC—malignant glioma	2.92e-06	1.66e-05	CbGpPWpGaD
Sucralfate—ALB—Hemostasis—KRAS—malignant glioma	2.9e-06	1.65e-05	CbGpPWpGaD
Sucralfate—FGF2—Disease—AKT1—malignant glioma	2.89e-06	1.64e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—EGFR—malignant glioma	2.86e-06	1.62e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—KRAS—malignant glioma	2.7e-06	1.53e-05	CbGpPWpGaD
Sucralfate—ALB—Hemostasis—PIK3CA—malignant glioma	2.67e-06	1.51e-05	CbGpPWpGaD
Sucralfate—ALB—Hemostasis—TP53—malignant glioma	2.58e-06	1.46e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism—CAV1—malignant glioma	2.54e-06	1.44e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—PIK3CA—malignant glioma	2.48e-06	1.41e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism of lipids and lipoproteins—PIK3CA—malignant glioma	2.43e-06	1.38e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—TP53—malignant glioma	2.4e-06	1.36e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism—PIK3CG—malignant glioma	2.31e-06	1.31e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism—PPARG—malignant glioma	2.23e-06	1.27e-05	CbGpPWpGaD
Sucralfate—ALB—Hemostasis—AKT1—malignant glioma	2.18e-06	1.24e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism—PIK3CD—malignant glioma	2.04e-06	1.16e-05	CbGpPWpGaD
Sucralfate—FGF2—Signaling Pathways—AKT1—malignant glioma	2.03e-06	1.15e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism—PIK3CB—malignant glioma	1.77e-06	1.01e-05	CbGpPWpGaD
Sucralfate—ALB—Metabolism—PTGS2—malignant glioma	1.76e-06	9.98e-06	CbGpPWpGaD
Sucralfate—ALB—Metabolism—PTEN—malignant glioma	1.53e-06	8.7e-06	CbGpPWpGaD
Sucralfate—ALB—Metabolism—PIK3CA—malignant glioma	1.08e-06	6.14e-06	CbGpPWpGaD
Sucralfate—ALB—Metabolism—AKT1—malignant glioma	8.83e-07	5.01e-06	CbGpPWpGaD
