nodes	percent_of_prediction	percent_of_DWPC	metapath
Methoxamine—ADRA1A—Signaling by GPCR—POMC—bipolar disorder	0.000299	0.000299	CbGpPWpGaD
Methoxamine—ADRA1A—Signaling Pathways—NTRK1—bipolar disorder	0.000286	0.000286	CbGpPWpGaD
Methoxamine—ADRA1A—Signaling Pathways—S100B—bipolar disorder	0.000278	0.000278	CbGpPWpGaD
Methoxamine—ADRA1B—Signaling Pathways—NRG1—bipolar disorder	0.000276	0.000276	CbGpPWpGaD
Methoxamine—ADRA1B—Signaling Pathways—HTR2A—bipolar disorder	0.000249	0.000249	CbGpPWpGaD
Methoxamine—ADRA1A—Signaling Pathways—NRG1—bipolar disorder	0.000245	0.000245	CbGpPWpGaD
Methoxamine—ADRA1D—Signaling Pathways—GSK3B—bipolar disorder	0.000242	0.000242	CbGpPWpGaD
Methoxamine—ADRA1D—Signaling Pathways—POMC—bipolar disorder	0.00024	0.00024	CbGpPWpGaD
Methoxamine—ADRA1D—Signaling Pathways—INS—bipolar disorder	0.000238	0.000238	CbGpPWpGaD
Methoxamine—ADRA1A—Signaling Pathways—HTR2A—bipolar disorder	0.000221	0.000221	CbGpPWpGaD
Methoxamine—ADRA1B—Signaling Pathways—GSK3B—bipolar disorder	0.0002	0.0002	CbGpPWpGaD
Methoxamine—ADRA1B—Signaling Pathways—POMC—bipolar disorder	0.000199	0.000199	CbGpPWpGaD
Methoxamine—ADRA1B—Signaling Pathways—INS—bipolar disorder	0.000198	0.000198	CbGpPWpGaD
Methoxamine—ADRA1A—Signaling Pathways—GSK3B—bipolar disorder	0.000178	0.000178	CbGpPWpGaD
Methoxamine—ADRA1A—Signaling Pathways—POMC—bipolar disorder	0.000177	0.000177	CbGpPWpGaD
Methoxamine—ADRA1A—Signaling Pathways—INS—bipolar disorder	0.000176	0.000176	CbGpPWpGaD
