nodes	percent_of_prediction	percent_of_DWPC	metapath
Enprofylline—PDE4B—Signaling Pathways—DRD4—alcohol dependence	0.000395	0.00063	CbGpPWpGaD
Enprofylline—ADORA1—GPCR downstream signaling—POMC—alcohol dependence	0.000388	0.000619	CbGpPWpGaD
Enprofylline—PDE4B—GPCR downstream signaling—POMC—alcohol dependence	0.000384	0.000612	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—CNR1—alcohol dependence	0.000382	0.000609	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—CNR1—alcohol dependence	0.000377	0.000601	CbGpPWpGaD
Enprofylline—PDE4A—Signaling by GPCR—POMC—alcohol dependence	0.000377	0.000601	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—HTR2A—alcohol dependence	0.000375	0.000599	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—DRD2—alcohol dependence	0.000372	0.000594	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—HTR7—alcohol dependence	0.000372	0.000594	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—AVP—alcohol dependence	0.000369	0.000588	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—HTR7—alcohol dependence	0.000368	0.000587	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—DRD2—alcohol dependence	0.000368	0.000587	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—NPY—alcohol dependence	0.000366	0.000584	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—CRH—alcohol dependence	0.000353	0.000563	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—HTR1B—alcohol dependence	0.000353	0.000563	CbGpPWpGaD
Enprofylline—ADORA1—Signaling by GPCR—POMC—alcohol dependence	0.000353	0.000562	CbGpPWpGaD
Enprofylline—PDE4B—Signaling by GPCR—POMC—alcohol dependence	0.000348	0.000556	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—HTR2A—alcohol dependence	0.000341	0.000544	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—AVP—alcohol dependence	0.000335	0.000534	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—AVP—alcohol dependence	0.000313	0.0005	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—AVP—alcohol dependence	0.00031	0.000494	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—DRD4—alcohol dependence	0.000309	0.000492	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—HTR2A—alcohol dependence	0.000307	0.000489	CbGpPWpGaD
Enprofylline—ADORA2A—GPCR downstream signaling—POMC—alcohol dependence	0.0003	0.000478	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—CNR1—alcohol dependence	0.000295	0.00047	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—DRD2—alcohol dependence	0.000288	0.000459	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—HTR7—alcohol dependence	0.000288	0.000459	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—HTR2A—alcohol dependence	0.000279	0.000444	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling by GPCR—POMC—alcohol dependence	0.000272	0.000434	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—HTR2A—alcohol dependence	0.000261	0.000416	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—HTR2A—alcohol dependence	0.000258	0.000411	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—POMC—alcohol dependence	0.000245	0.000391	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—AVP—alcohol dependence	0.000242	0.000386	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—POMC—alcohol dependence	0.000222	0.000355	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—POMC—alcohol dependence	0.000208	0.000332	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—POMC—alcohol dependence	0.000206	0.000328	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—HTR2A—alcohol dependence	0.000201	0.000321	CbGpPWpGaD
Enprofylline—ADORA2B—Signaling Pathways—EP300—alcohol dependence	0.000163	0.000259	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—POMC—alcohol dependence	0.000161	0.000256	CbGpPWpGaD
Enprofylline—PDE4A—Signaling Pathways—EP300—alcohol dependence	0.000148	0.000235	CbGpPWpGaD
Enprofylline—ADORA1—Signaling Pathways—EP300—alcohol dependence	0.000138	0.00022	CbGpPWpGaD
Enprofylline—PDE4B—Signaling Pathways—EP300—alcohol dependence	0.000137	0.000218	CbGpPWpGaD
Enprofylline—ADORA2A—Signaling Pathways—EP300—alcohol dependence	0.000107	0.00017	CbGpPWpGaD
