nodes	percent_of_prediction	percent_of_DWPC	metapath
Ifosfamide—Somnolence—Doxorubicin—peripheral nervous system neoplasm	8.7e-06	0.000111	CcSEcCtD
Ifosfamide—Gastrointestinal pain—Epirubicin—peripheral nervous system neoplasm	8.64e-06	0.000111	CcSEcCtD
Ifosfamide—Decreased appetite—Doxorubicin—peripheral nervous system neoplasm	8.5e-06	0.000109	CcSEcCtD
Ifosfamide—Gastrointestinal disorder—Doxorubicin—peripheral nervous system neoplasm	8.44e-06	0.000108	CcSEcCtD
Ifosfamide—Fatigue—Doxorubicin—peripheral nervous system neoplasm	8.43e-06	0.000108	CcSEcCtD
Ifosfamide—Urticaria—Epirubicin—peripheral nervous system neoplasm	8.4e-06	0.000107	CcSEcCtD
Ifosfamide—Pain—Doxorubicin—peripheral nervous system neoplasm	8.36e-06	0.000107	CcSEcCtD
Ifosfamide—Constipation—Doxorubicin—peripheral nervous system neoplasm	8.36e-06	0.000107	CcSEcCtD
Ifosfamide—Abdominal pain—Epirubicin—peripheral nervous system neoplasm	8.36e-06	0.000107	CcSEcCtD
Ifosfamide—Body temperature increased—Epirubicin—peripheral nervous system neoplasm	8.36e-06	0.000107	CcSEcCtD
Ifosfamide—Feeling abnormal—Doxorubicin—peripheral nervous system neoplasm	8.06e-06	0.000103	CcSEcCtD
Ifosfamide—Gastrointestinal pain—Doxorubicin—peripheral nervous system neoplasm	8e-06	0.000102	CcSEcCtD
Ifosfamide—Hypersensitivity—Epirubicin—peripheral nervous system neoplasm	7.79e-06	9.97e-05	CcSEcCtD
Ifosfamide—Urticaria—Doxorubicin—peripheral nervous system neoplasm	7.77e-06	9.94e-05	CcSEcCtD
Ifosfamide—Abdominal pain—Doxorubicin—peripheral nervous system neoplasm	7.73e-06	9.89e-05	CcSEcCtD
Ifosfamide—Body temperature increased—Doxorubicin—peripheral nervous system neoplasm	7.73e-06	9.89e-05	CcSEcCtD
Ifosfamide—Asthenia—Epirubicin—peripheral nervous system neoplasm	7.58e-06	9.71e-05	CcSEcCtD
Ifosfamide—Pruritus—Epirubicin—peripheral nervous system neoplasm	7.48e-06	9.57e-05	CcSEcCtD
Ifosfamide—Diarrhoea—Epirubicin—peripheral nervous system neoplasm	7.23e-06	9.26e-05	CcSEcCtD
Ifosfamide—Hypersensitivity—Doxorubicin—peripheral nervous system neoplasm	7.21e-06	9.22e-05	CcSEcCtD
Ifosfamide—Asthenia—Doxorubicin—peripheral nervous system neoplasm	7.02e-06	8.98e-05	CcSEcCtD
Ifosfamide—Dizziness—Epirubicin—peripheral nervous system neoplasm	6.99e-06	8.95e-05	CcSEcCtD
Ifosfamide—Pruritus—Doxorubicin—peripheral nervous system neoplasm	6.92e-06	8.86e-05	CcSEcCtD
Ifosfamide—Vomiting—Epirubicin—peripheral nervous system neoplasm	6.72e-06	8.6e-05	CcSEcCtD
Ifosfamide—Diarrhoea—Doxorubicin—peripheral nervous system neoplasm	6.69e-06	8.56e-05	CcSEcCtD
Ifosfamide—Rash—Epirubicin—peripheral nervous system neoplasm	6.67e-06	8.53e-05	CcSEcCtD
Ifosfamide—Dermatitis—Epirubicin—peripheral nervous system neoplasm	6.66e-06	8.52e-05	CcSEcCtD
Ifosfamide—Dizziness—Doxorubicin—peripheral nervous system neoplasm	6.47e-06	8.28e-05	CcSEcCtD
Ifosfamide—Nausea—Epirubicin—peripheral nervous system neoplasm	6.28e-06	8.03e-05	CcSEcCtD
Ifosfamide—Vomiting—Doxorubicin—peripheral nervous system neoplasm	6.22e-06	7.96e-05	CcSEcCtD
Ifosfamide—Rash—Doxorubicin—peripheral nervous system neoplasm	6.17e-06	7.89e-05	CcSEcCtD
Ifosfamide—Dermatitis—Doxorubicin—peripheral nervous system neoplasm	6.16e-06	7.88e-05	CcSEcCtD
Ifosfamide—Nausea—Doxorubicin—peripheral nervous system neoplasm	5.81e-06	7.43e-05	CcSEcCtD
