nodes	percent_of_prediction	percent_of_DWPC	metapath
Clevidipine—CYP2E1—Metabolism—NOS3—esophageal cancer	2.77e-05	6.2e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism of lipids and lipoproteins—PIK3CA—esophageal cancer	2.7e-05	6.05e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—CYP1B1—esophageal cancer	2.61e-05	5.84e-05	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—PTGS2—esophageal cancer	2.53e-05	5.67e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism of lipids and lipoproteins—PIK3CA—esophageal cancer	2.46e-05	5.51e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—CYP19A1—esophageal cancer	2.45e-05	5.49e-05	CbGpPWpGaD
Clevidipine—BCHE—Metabolism—PIK3CA—esophageal cancer	2.4e-05	5.39e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—CREBBP—esophageal cancer	2.38e-05	5.34e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—HMOX1—esophageal cancer	2.24e-05	5.01e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—CREBBP—esophageal cancer	2.19e-05	4.91e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—CREBBP—esophageal cancer	2.17e-05	4.87e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—ABCB1—esophageal cancer	2.15e-05	4.81e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—NOS3—esophageal cancer	2.14e-05	4.78e-05	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—EP300—esophageal cancer	2.11e-05	4.72e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism of lipids and lipoproteins—PIK3CA—esophageal cancer	2.1e-05	4.71e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—NOS3—esophageal cancer	1.96e-05	4.4e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—PTGS2—esophageal cancer	1.95e-05	4.38e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—NOS3—esophageal cancer	1.95e-05	4.36e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—CREBBP—esophageal cancer	1.86e-05	4.16e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—PTGS2—esophageal cancer	1.8e-05	4.02e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—PTGS2—esophageal cancer	1.78e-05	3.99e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—NOS3—esophageal cancer	1.66e-05	3.73e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—EP300—esophageal cancer	1.62e-05	3.64e-05	CbGpPWpGaD
Clevidipine—CYP2E1—Metabolism—PIK3CA—esophageal cancer	1.56e-05	3.49e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—PTGS2—esophageal cancer	1.52e-05	3.41e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—EP300—esophageal cancer	1.49e-05	3.35e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—EP300—esophageal cancer	1.48e-05	3.32e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—CREBBP—esophageal cancer	1.43e-05	3.21e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—NOS3—esophageal cancer	1.28e-05	2.88e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—EP300—esophageal cancer	1.27e-05	2.84e-05	CbGpPWpGaD
Clevidipine—CYP2C19—Metabolism—PIK3CA—esophageal cancer	1.2e-05	2.69e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—PTGS2—esophageal cancer	1.17e-05	2.63e-05	CbGpPWpGaD
Clevidipine—CYP2D6—Metabolism—PIK3CA—esophageal cancer	1.11e-05	2.48e-05	CbGpPWpGaD
Clevidipine—CYP2C9—Metabolism—PIK3CA—esophageal cancer	1.1e-05	2.45e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—EP300—esophageal cancer	9.77e-06	2.19e-05	CbGpPWpGaD
Clevidipine—CYP1A2—Metabolism—PIK3CA—esophageal cancer	9.36e-06	2.1e-05	CbGpPWpGaD
Clevidipine—CYP3A4—Metabolism—PIK3CA—esophageal cancer	7.22e-06	1.62e-05	CbGpPWpGaD
