nodes	percent_of_prediction	percent_of_DWPC	metapath
Phenytoin—Dizziness—Capecitabine—colon cancer	9.5e-05	0.000648	CcSEcCtD
Phenytoin—Dyspepsia—Methotrexate—colon cancer	9.42e-05	0.000642	CcSEcCtD
Phenytoin—Decreased appetite—Methotrexate—colon cancer	9.3e-05	0.000634	CcSEcCtD
Phenytoin—Gastrointestinal disorder—Methotrexate—colon cancer	9.23e-05	0.00063	CcSEcCtD
Phenytoin—Fatigue—Methotrexate—colon cancer	9.22e-05	0.000629	CcSEcCtD
Phenytoin—ABCB1—lymph node—colon cancer	9.22e-05	0.00359	CbGeAlD
Phenytoin—Vomiting—Capecitabine—colon cancer	9.14e-05	0.000623	CcSEcCtD
Phenytoin—Rash—Capecitabine—colon cancer	9.06e-05	0.000618	CcSEcCtD
Phenytoin—Dermatitis—Capecitabine—colon cancer	9.05e-05	0.000617	CcSEcCtD
Phenytoin—Headache—Capecitabine—colon cancer	9e-05	0.000614	CcSEcCtD
Phenytoin—Feeling abnormal—Methotrexate—colon cancer	8.81e-05	0.000601	CcSEcCtD
Phenytoin—Nausea—Capecitabine—colon cancer	8.53e-05	0.000582	CcSEcCtD
Phenytoin—Urticaria—Methotrexate—colon cancer	8.5e-05	0.00058	CcSEcCtD
Phenytoin—Body temperature increased—Methotrexate—colon cancer	8.46e-05	0.000577	CcSEcCtD
Phenytoin—Hypersensitivity—Methotrexate—colon cancer	7.88e-05	0.000538	CcSEcCtD
Phenytoin—Asthenia—Methotrexate—colon cancer	7.67e-05	0.000524	CcSEcCtD
Phenytoin—Pruritus—Methotrexate—colon cancer	7.57e-05	0.000516	CcSEcCtD
Phenytoin—Diarrhoea—Methotrexate—colon cancer	7.32e-05	0.000499	CcSEcCtD
Phenytoin—Dizziness—Methotrexate—colon cancer	7.07e-05	0.000483	CcSEcCtD
Phenytoin—Vomiting—Methotrexate—colon cancer	6.8e-05	0.000464	CcSEcCtD
Phenytoin—Rash—Methotrexate—colon cancer	6.74e-05	0.00046	CcSEcCtD
Phenytoin—Dermatitis—Methotrexate—colon cancer	6.74e-05	0.00046	CcSEcCtD
Phenytoin—Headache—Methotrexate—colon cancer	6.7e-05	0.000457	CcSEcCtD
Phenytoin—Nausea—Methotrexate—colon cancer	6.35e-05	0.000433	CcSEcCtD
Phenytoin—ABCB1—Imatinib Resistance in Chronic Myeloid Leukemia—MYC—colon cancer	2.18e-05	0.00158	CbGpPWpGaD
Phenytoin—SCN9A—Axon guidance—KRAS—colon cancer	2.16e-05	0.00157	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—CA7—colon cancer	2.15e-05	0.00156	CbGpPWpGaD
Phenytoin—ALB—Selenium Micronutrient Network—PTGS2—colon cancer	2.15e-05	0.00156	CbGpPWpGaD
Phenytoin—SCN4A—Axon guidance—EGFR—colon cancer	2.1e-05	0.00152	CbGpPWpGaD
Phenytoin—SCN2A—Axon guidance—EGFR—colon cancer	2.1e-05	0.00152	CbGpPWpGaD
Phenytoin—SCN3A—Axon guidance—KRAS—colon cancer	2.07e-05	0.0015	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—CTNNB1—colon cancer	2.06e-05	0.00149	CbGpPWpGaD
Phenytoin—SCN8A—Developmental Biology—TGFB1—colon cancer	2.06e-05	0.00149	CbGpPWpGaD
Phenytoin—SCN1A—Axon guidance—EGFR—colon cancer	2.03e-05	0.00147	CbGpPWpGaD
Phenytoin—SCN8A—Developmental Biology—EGFR—colon cancer	2.02e-05	0.00146	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—CA7—colon cancer	2.01e-05	0.00146	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism of lipids and lipoproteins—PPARG—colon cancer	2.01e-05	0.00145	CbGpPWpGaD
Phenytoin—SCN2A—Axon guidance—KRAS—colon cancer	1.99e-05	0.00144	CbGpPWpGaD
Phenytoin—SCN4A—Axon guidance—KRAS—colon cancer	1.99e-05	0.00144	CbGpPWpGaD
Phenytoin—ABCB1—HIF-1-alpha transcription factor network—EP300—colon cancer	1.97e-05	0.00143	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—CTNNB1—colon cancer	1.97e-05	0.00143	CbGpPWpGaD
Phenytoin—ABCC2—NRF2 pathway—TGFB1—colon cancer	1.93e-05	0.0014	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—EP300—colon cancer	1.92e-05	0.00139	CbGpPWpGaD
Phenytoin—SCN1A—Axon guidance—KRAS—colon cancer	1.92e-05	0.00139	CbGpPWpGaD
Phenytoin—ABCB1—Allograft Rejection—CASP3—colon cancer	1.91e-05	0.00138	CbGpPWpGaD
Phenytoin—SCN8A—Developmental Biology—KRAS—colon cancer	1.91e-05	0.00138	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—CTNNB1—colon cancer	1.89e-05	0.00137	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—CTNNB1—colon cancer	1.89e-05	0.00137	CbGpPWpGaD
Phenytoin—ALB—FOXA2 and FOXA3 transcription factor networks—AKT1—colon cancer	1.88e-05	0.00136	CbGpPWpGaD
Phenytoin—ABCB1—HIF-1-alpha transcription factor network—VEGFA—colon cancer	1.87e-05	0.00135	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—SRC—colon cancer	1.86e-05	0.00135	CbGpPWpGaD
Phenytoin—SCN9A—Axon guidance—HRAS—colon cancer	1.84e-05	0.00133	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—EP300—colon cancer	1.83e-05	0.00133	CbGpPWpGaD
Phenytoin—ALB—Platelet degranulation—VEGFA—colon cancer	1.83e-05	0.00132	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—CTNNB1—colon cancer	1.83e-05	0.00132	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—PPARG—colon cancer	1.82e-05	0.00132	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—TYMS—colon cancer	1.82e-05	0.00132	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—VEGFA—colon cancer	1.82e-05	0.00131	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—NRAS—colon cancer	1.79e-05	0.0013	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—SRC—colon cancer	1.78e-05	0.00129	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—CHST5—colon cancer	1.77e-05	0.00128	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—ODC1—colon cancer	1.77e-05	0.00128	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—EP300—colon cancer	1.76e-05	0.00128	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—EP300—colon cancer	1.76e-05	0.00128	CbGpPWpGaD
Phenytoin—SCN3A—Axon guidance—HRAS—colon cancer	1.76e-05	0.00127	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—BAX—colon cancer	1.75e-05	0.00127	CbGpPWpGaD
Phenytoin—ALB—Response to elevated platelet cytosolic Ca2+—VEGFA—colon cancer	1.74e-05	0.00126	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—VEGFA—colon cancer	1.74e-05	0.00126	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—ODC1—colon cancer	1.73e-05	0.00125	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—CHST5—colon cancer	1.73e-05	0.00125	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—NRAS—colon cancer	1.71e-05	0.00124	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—SRC—colon cancer	1.71e-05	0.00124	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—SRC—colon cancer	1.71e-05	0.00124	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—EP300—colon cancer	1.7e-05	0.00123	CbGpPWpGaD
Phenytoin—SCN2A—Axon guidance—HRAS—colon cancer	1.69e-05	0.00122	CbGpPWpGaD
Phenytoin—SCN4A—Axon guidance—HRAS—colon cancer	1.69e-05	0.00122	CbGpPWpGaD
Phenytoin—ALB—Platelet degranulation—TGFB1—colon cancer	1.68e-05	0.00122	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—VEGFA—colon cancer	1.67e-05	0.00121	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—VEGFA—colon cancer	1.67e-05	0.00121	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—TGFB1—colon cancer	1.67e-05	0.00121	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—SRC—colon cancer	1.65e-05	0.0012	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—NRAS—colon cancer	1.65e-05	0.00119	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—NRAS—colon cancer	1.65e-05	0.00119	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—EGFR—colon cancer	1.63e-05	0.00118	CbGpPWpGaD
Phenytoin—SCN1A—Axon guidance—HRAS—colon cancer	1.63e-05	0.00118	CbGpPWpGaD
Phenytoin—SCN5A—Axon guidance—SRC—colon cancer	1.63e-05	0.00118	CbGpPWpGaD
Phenytoin—SCN8A—Developmental Biology—HRAS—colon cancer	1.62e-05	0.00117	CbGpPWpGaD
Phenytoin—ABCB1—Allograft Rejection—VEGFA—colon cancer	1.62e-05	0.00117	CbGpPWpGaD
Phenytoin—ALB—Folate Metabolism—TP53—colon cancer	1.61e-05	0.00117	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—VEGFA—colon cancer	1.61e-05	0.00116	CbGpPWpGaD
Phenytoin—ALB—Response to elevated platelet cytosolic Ca2+—TGFB1—colon cancer	1.6e-05	0.00116	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—TGFB1—colon cancer	1.59e-05	0.00115	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—NRAS—colon cancer	1.59e-05	0.00115	CbGpPWpGaD
Phenytoin—SCN5A—Axon guidance—VEGFA—colon cancer	1.58e-05	0.00115	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism of lipids and lipoproteins—PTGS2—colon cancer	1.58e-05	0.00114	CbGpPWpGaD
Phenytoin—ABCC2—Transmembrane transport of small molecules—ABCB1—colon cancer	1.57e-05	0.00113	CbGpPWpGaD
Phenytoin—SCN5A—Axon guidance—NRAS—colon cancer	1.57e-05	0.00113	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—EGFR—colon cancer	1.56e-05	0.00113	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—KRAS—colon cancer	1.54e-05	0.00112	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—TGFB1—colon cancer	1.53e-05	0.00111	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—TGFB1—colon cancer	1.53e-05	0.00111	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—EGFR—colon cancer	1.5e-05	0.00109	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—EGFR—colon cancer	1.5e-05	0.00109	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—ODC1—colon cancer	1.5e-05	0.00108	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—CHST5—colon cancer	1.5e-05	0.00108	CbGpPWpGaD
Phenytoin—ALB—Metabolism—ODC1—colon cancer	1.49e-05	0.00108	CbGpPWpGaD
Phenytoin—ALB—Metabolism—CHST5—colon cancer	1.49e-05	0.00108	CbGpPWpGaD
Phenytoin—ABCB1—Allograft Rejection—TGFB1—colon cancer	1.49e-05	0.00108	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—TGFB1—colon cancer	1.48e-05	0.00107	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—KRAS—colon cancer	1.48e-05	0.00107	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—EGFR—colon cancer	1.45e-05	0.00105	CbGpPWpGaD
Phenytoin—SCN8A—Developmental Biology—AKT1—colon cancer	1.43e-05	0.00104	CbGpPWpGaD
Phenytoin—SCN5A—Axon guidance—EGFR—colon cancer	1.43e-05	0.00103	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—KRAS—colon cancer	1.42e-05	0.00103	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—KRAS—colon cancer	1.42e-05	0.00103	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—KRAS—colon cancer	1.37e-05	0.00099	CbGpPWpGaD
Phenytoin—SCN5A—Axon guidance—KRAS—colon cancer	1.35e-05	0.000975	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—ODC1—colon cancer	1.34e-05	0.000968	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—CHST5—colon cancer	1.34e-05	0.000968	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—APC—colon cancer	1.34e-05	0.000968	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—CA7—colon cancer	1.33e-05	0.000961	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism of lipids and lipoproteins—EP300—colon cancer	1.31e-05	0.00095	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—HRAS—colon cancer	1.31e-05	0.00095	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—CHST5—colon cancer	1.3e-05	0.000945	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—ODC1—colon cancer	1.3e-05	0.000945	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—CTNNB1—colon cancer	1.28e-05	0.00093	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism—ABCB1—colon cancer	1.28e-05	0.00093	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism—TYMS—colon cancer	1.26e-05	0.000913	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—HRAS—colon cancer	1.25e-05	0.000908	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—CHST5—colon cancer	1.22e-05	0.000882	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—ODC1—colon cancer	1.22e-05	0.000882	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—HRAS—colon cancer	1.21e-05	0.000873	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—HRAS—colon cancer	1.21e-05	0.000873	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—EP300—colon cancer	1.19e-05	0.000864	CbGpPWpGaD
Phenytoin—ABCB1—HIF-1-alpha transcription factor network—AKT1—colon cancer	1.19e-05	0.000864	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—HRAS—colon cancer	1.16e-05	0.000842	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—SRC—colon cancer	1.16e-05	0.000841	CbGpPWpGaD
Phenytoin—SCN9A—Developmental Biology—AKT1—colon cancer	1.16e-05	0.000839	CbGpPWpGaD
Phenytoin—SCN5A—Axon guidance—HRAS—colon cancer	1.15e-05	0.000829	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—VEGFA—colon cancer	1.13e-05	0.000819	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—NRAS—colon cancer	1.12e-05	0.000809	CbGpPWpGaD
Phenytoin—SCN3A—Developmental Biology—AKT1—colon cancer	1.11e-05	0.000802	CbGpPWpGaD
Phenytoin—SCN2A—Developmental Biology—AKT1—colon cancer	1.06e-05	0.000771	CbGpPWpGaD
Phenytoin—SCN4A—Developmental Biology—AKT1—colon cancer	1.06e-05	0.000771	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—TGFB1—colon cancer	1.04e-05	0.000751	CbGpPWpGaD
Phenytoin—SCN1A—Developmental Biology—AKT1—colon cancer	1.03e-05	0.000743	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—EGFR—colon cancer	1.02e-05	0.000737	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—PTGS2—colon cancer	1.01e-05	0.000735	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism of lipids and lipoproteins—PIK3CA—colon cancer	9.71e-06	0.000703	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—KRAS—colon cancer	9.61e-06	0.000696	CbGpPWpGaD
Phenytoin—CYP2C18—Metabolism—ABCB1—colon cancer	9.51e-06	0.000688	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—CASP3—colon cancer	9.42e-06	0.000682	CbGpPWpGaD
Phenytoin—CYP2C18—Metabolism—TYMS—colon cancer	9.34e-06	0.000676	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—CCND1—colon cancer	9.17e-06	0.000664	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—CTNNB1—colon cancer	9.08e-06	0.000657	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism—PPARG—colon cancer	8.94e-06	0.000647	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—CDKN1A—colon cancer	8.87e-06	0.000642	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—EP300—colon cancer	8.44e-06	0.000611	CbGpPWpGaD
Phenytoin—ALB—Transmembrane transport of small molecules—ABCB1—colon cancer	8.4e-06	0.000608	CbGpPWpGaD
Phenytoin—ALB—Platelet activation, signaling and aggregation—SRC—colon cancer	8.33e-06	0.000603	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—SRC—colon cancer	8.21e-06	0.000594	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—HRAS—colon cancer	8.17e-06	0.000592	CbGpPWpGaD
Phenytoin—ALB—Platelet activation, signaling and aggregation—VEGFA—colon cancer	8.12e-06	0.000588	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—ODC1—colon cancer	8.04e-06	0.000582	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—CHST5—colon cancer	8.04e-06	0.000582	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—VEGFA—colon cancer	7.99e-06	0.000579	CbGpPWpGaD
Phenytoin—ALB—Platelet activation, signaling and aggregation—TGFB1—colon cancer	7.45e-06	0.000539	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—MYC—colon cancer	7.35e-06	0.000532	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—TGFB1—colon cancer	7.34e-06	0.000531	CbGpPWpGaD
Phenytoin—SCN5A—Developmental Biology—AKT1—colon cancer	7.22e-06	0.000522	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—EGFR—colon cancer	7.19e-06	0.000521	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism—PTGS2—colon cancer	7.03e-06	0.000509	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—KRAS—colon cancer	6.79e-06	0.000492	CbGpPWpGaD
Phenytoin—CYP2C18—Metabolism—PPARG—colon cancer	6.61e-06	0.000479	CbGpPWpGaD
Phenytoin—ALB—Platelet activation, signaling and aggregation—PIK3CA—colon cancer	6.34e-06	0.000459	CbGpPWpGaD
Phenytoin—CYP3A7—Metabolism—ABCB1—colon cancer	6.32e-06	0.000458	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—PIK3CA—colon cancer	6.24e-06	0.000452	CbGpPWpGaD
Phenytoin—CYP3A7—Metabolism—TYMS—colon cancer	6.21e-06	0.000449	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism of lipids and lipoproteins—PPARG—colon cancer	6.18e-06	0.000448	CbGpPWpGaD
Phenytoin—ALB—Metabolism of lipids and lipoproteins—PPARG—colon cancer	6.15e-06	0.000445	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—TP53—colon cancer	6.04e-06	0.000437	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism—EP300—colon cancer	5.85e-06	0.000423	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism of lipids and lipoproteins—PPARG—colon cancer	5.52e-06	0.0004	CbGpPWpGaD
Phenytoin—CYP2C18—Metabolism—PTGS2—colon cancer	5.2e-06	0.000377	CbGpPWpGaD
Phenytoin—ALB—Platelet activation, signaling and aggregation—AKT1—colon cancer	5.18e-06	0.000375	CbGpPWpGaD
Phenytoin—ABCB1—Integrated Pancreatic Cancer Pathway—AKT1—colon cancer	5.1e-06	0.000369	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism of lipids and lipoproteins—PPARG—colon cancer	5.03e-06	0.000364	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism of lipids and lipoproteins—PTGS2—colon cancer	4.86e-06	0.000352	CbGpPWpGaD
Phenytoin—ALB—Metabolism of lipids and lipoproteins—PTGS2—colon cancer	4.84e-06	0.00035	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—ABCB1—colon cancer	4.67e-06	0.000338	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—TYMS—colon cancer	4.59e-06	0.000332	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—ABCB1—colon cancer	4.57e-06	0.000331	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—TYMS—colon cancer	4.49e-06	0.000325	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—EP300—colon cancer	4.42e-06	0.00032	CbGpPWpGaD
Phenytoin—CYP3A7—Metabolism—PPARG—colon cancer	4.4e-06	0.000318	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism of lipids and lipoproteins—PTGS2—colon cancer	4.34e-06	0.000314	CbGpPWpGaD
Phenytoin—CYP2C18—Metabolism—EP300—colon cancer	4.33e-06	0.000313	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism—PIK3CA—colon cancer	4.32e-06	0.000313	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—SRC—colon cancer	4.3e-06	0.000311	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—VEGFA—colon cancer	4.18e-06	0.000303	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—NRAS—colon cancer	4.13e-06	0.000299	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism of lipids and lipoproteins—EP300—colon cancer	4.04e-06	0.000293	CbGpPWpGaD
Phenytoin—ALB—Metabolism of lipids and lipoproteins—EP300—colon cancer	4.02e-06	0.000291	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism of lipids and lipoproteins—PTGS2—colon cancer	3.96e-06	0.000287	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—ABCB1—colon cancer	3.96e-06	0.000287	CbGpPWpGaD
Phenytoin—ALB—Metabolism—ABCB1—colon cancer	3.93e-06	0.000285	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—TYMS—colon cancer	3.89e-06	0.000281	CbGpPWpGaD
Phenytoin—ALB—Metabolism—TYMS—colon cancer	3.86e-06	0.00028	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—TGFB1—colon cancer	3.84e-06	0.000278	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism of lipids and lipoproteins—EP300—colon cancer	3.61e-06	0.000261	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—KRAS—colon cancer	3.56e-06	0.000258	CbGpPWpGaD
Phenytoin—CYP11B1—Metabolism—AKT1—colon cancer	3.53e-06	0.000256	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—ABCB1—colon cancer	3.53e-06	0.000256	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—TYMS—colon cancer	3.47e-06	0.000251	CbGpPWpGaD
Phenytoin—CYP3A7—Metabolism—PTGS2—colon cancer	3.46e-06	0.00025	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—TYMS—colon cancer	3.39e-06	0.000245	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism of lipids and lipoproteins—EP300—colon cancer	3.29e-06	0.000238	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—PIK3CA—colon cancer	3.27e-06	0.000237	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—PPARG—colon cancer	3.25e-06	0.000235	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—ABCB1—colon cancer	3.22e-06	0.000233	CbGpPWpGaD
Phenytoin—CYP2C18—Metabolism—PIK3CA—colon cancer	3.2e-06	0.000232	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—PPARG—colon cancer	3.18e-06	0.00023	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—TYMS—colon cancer	3.16e-06	0.000229	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—TP53—colon cancer	3.16e-06	0.000229	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—HRAS—colon cancer	3.02e-06	0.000219	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism of lipids and lipoproteins—PIK3CA—colon cancer	2.99e-06	0.000217	CbGpPWpGaD
Phenytoin—ALB—Metabolism of lipids and lipoproteins—PIK3CA—colon cancer	2.98e-06	0.000215	CbGpPWpGaD
Phenytoin—CYP3A7—Metabolism—EP300—colon cancer	2.88e-06	0.000208	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—PPARG—colon cancer	2.75e-06	0.000199	CbGpPWpGaD
Phenytoin—ALB—Metabolism—PPARG—colon cancer	2.74e-06	0.000198	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism of lipids and lipoproteins—PIK3CA—colon cancer	2.67e-06	0.000193	CbGpPWpGaD
Phenytoin—ALB—Hemostasis—AKT1—colon cancer	2.67e-06	0.000193	CbGpPWpGaD
Phenytoin—CYP2C18—Metabolism—AKT1—colon cancer	2.62e-06	0.000189	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—PTGS2—colon cancer	2.56e-06	0.000185	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—PTGS2—colon cancer	2.5e-06	0.000181	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—PPARG—colon cancer	2.46e-06	0.000178	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism of lipids and lipoproteins—PIK3CA—colon cancer	2.44e-06	0.000176	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—PPARG—colon cancer	2.4e-06	0.000174	CbGpPWpGaD
Phenytoin—CYP2C9—Metabolism—PPARG—colon cancer	2.24e-06	0.000162	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—PTGS2—colon cancer	2.17e-06	0.000157	CbGpPWpGaD
Phenytoin—ALB—Metabolism—PTGS2—colon cancer	2.15e-06	0.000156	CbGpPWpGaD
Phenytoin—CYP3A7—Metabolism—PIK3CA—colon cancer	2.13e-06	0.000154	CbGpPWpGaD
Phenytoin—CYP2B6—Metabolism—EP300—colon cancer	2.13e-06	0.000154	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—ABCB1—colon cancer	2.12e-06	0.000154	CbGpPWpGaD
Phenytoin—CYP3A4—Metabolism—TYMS—colon cancer	2.09e-06	0.000151	CbGpPWpGaD
Phenytoin—CYP3A5—Metabolism—EP300—colon cancer	2.08e-06	0.000151	CbGpPWpGaD
Phenytoin—CYP2C19—Metabolism—PTGS2—colon cancer	1.93e-06	0.00014	CbGpPWpGaD
Phenytoin—ABCB1—Metabolism—PTGS2—colon cancer	1.89e-06	0.000137	CbGpPWpGaD
Phenytoin—CYP2C8—Metabolism—EP300—colon cancer	1.8e-06	0.00013	CbGpPWpGaD
Phenytoin—ALB—Metabolism—EP300—colon cancer	1.79e-06	0.00013	CbGpPWpGaD
