nodes	percent_of_prediction	percent_of_DWPC	metapath
Nevirapine—CYP1A2—Melatonin metabolism and effects—NFKB1—hepatitis B	1.99e-05	0.00345	CbGpPWpGaD
Nevirapine—CYP3A5—Biological oxidations—GGT1—hepatitis B	1.97e-05	0.00342	CbGpPWpGaD
Nevirapine—CYP3A4—Biological oxidations—GGT2—hepatitis B	1.94e-05	0.00336	CbGpPWpGaD
Nevirapine—CYP2D6—Biological oxidations—CYP2A6—hepatitis B	1.8e-05	0.00311	CbGpPWpGaD
Nevirapine—CYP2C9—Biological oxidations—CYP2A6—hepatitis B	1.78e-05	0.00309	CbGpPWpGaD
Nevirapine—CYP1A2—Aryl Hydrocarbon Receptor Pathway—IFNG—hepatitis B	1.66e-05	0.00287	CbGpPWpGaD
Nevirapine—CYP1A2—Biological oxidations—CYP2A6—hepatitis B	1.52e-05	0.00264	CbGpPWpGaD
Nevirapine—CYP1A2—Aryl Hydrocarbon Receptor Pathway—IL2—hepatitis B	1.47e-05	0.00255	CbGpPWpGaD
Nevirapine—CYP2D6—Biological oxidations—GGT1—hepatitis B	1.4e-05	0.00243	CbGpPWpGaD
Nevirapine—CYP2C9—Biological oxidations—GGT1—hepatitis B	1.39e-05	0.00241	CbGpPWpGaD
Nevirapine—CYP1A2—Aryl Hydrocarbon Receptor—CDKN1A—hepatitis B	1.39e-05	0.00241	CbGpPWpGaD
Nevirapine—CYP1A2—Aryl Hydrocarbon Receptor—NFKB1—hepatitis B	1.38e-05	0.00239	CbGpPWpGaD
Nevirapine—CYP1A2—Biological oxidations—GGT1—hepatitis B	1.19e-05	0.00206	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism of lipids and lipoproteins—AKR1B1—hepatitis B	1.18e-05	0.00204	CbGpPWpGaD
Nevirapine—CYP3A4—Biological oxidations—CYP2A6—hepatitis B	1.18e-05	0.00204	CbGpPWpGaD
Nevirapine—CYP1A2—Aryl Hydrocarbon Receptor Pathway—TGFB1—hepatitis B	1.15e-05	0.00199	CbGpPWpGaD
Nevirapine—CYP1A2—Aryl Hydrocarbon Receptor Pathway—TNF—hepatitis B	1.07e-05	0.00186	CbGpPWpGaD
Nevirapine—CYP1A2—Aryl Hydrocarbon Receptor—TNF—hepatitis B	1.07e-05	0.00186	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism of lipids and lipoproteins—AKR1B1—hepatitis B	1.01e-05	0.00174	CbGpPWpGaD
Nevirapine—CYP2A6—NRF2 pathway—TGFB1—hepatitis B	9.6e-06	0.00166	CbGpPWpGaD
Nevirapine—CYP2A6—Metabolism—AKR1B1—hepatitis B	9.44e-06	0.00163	CbGpPWpGaD
Nevirapine—CYP3A4—Biological oxidations—GGT1—hepatitis B	9.17e-06	0.00159	CbGpPWpGaD
Nevirapine—CYP2A6—Metabolism—GGT2—hepatitis B	9.05e-06	0.00157	CbGpPWpGaD
Nevirapine—CYP2B6—Metabolism—AKR1B1—hepatitis B	7.61e-06	0.00132	CbGpPWpGaD
Nevirapine—CYP3A5—Metabolism—AKR1B1—hepatitis B	7.44e-06	0.00129	CbGpPWpGaD
Nevirapine—CYP2B6—Metabolism—GGT2—hepatitis B	7.3e-06	0.00126	CbGpPWpGaD
Nevirapine—CYP3A5—Metabolism—GGT2—hepatitis B	7.13e-06	0.00124	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism of lipids and lipoproteins—GGT1—hepatitis B	5.34e-06	0.000925	CbGpPWpGaD
Nevirapine—CYP2D6—Metabolism—AKR1B1—hepatitis B	5.29e-06	0.000917	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism—AKR1B1—hepatitis B	5.25e-06	0.000909	CbGpPWpGaD
Nevirapine—CYP2D6—Metabolism—GGT2—hepatitis B	5.07e-06	0.000879	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism—GGT2—hepatitis B	5.03e-06	0.000871	CbGpPWpGaD
Nevirapine—CYP2A6—Metabolism—GOT2—hepatitis B	4.96e-06	0.000859	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism of lipids and lipoproteins—GGT1—hepatitis B	4.56e-06	0.000791	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism—AKR1B1—hepatitis B	4.48e-06	0.000777	CbGpPWpGaD
Nevirapine—CYP2B6—Metabolism—CYP2A6—hepatitis B	4.42e-06	0.000766	CbGpPWpGaD
Nevirapine—CYP3A5—Metabolism—CYP2A6—hepatitis B	4.32e-06	0.000749	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism—GGT2—hepatitis B	4.3e-06	0.000745	CbGpPWpGaD
Nevirapine—CYP2A6—Metabolism—GOT1—hepatitis B	4.28e-06	0.000741	CbGpPWpGaD
Nevirapine—CYP2A6—Metabolism—GGT1—hepatitis B	4.28e-06	0.000741	CbGpPWpGaD
Nevirapine—CYP2B6—Metabolism—GOT2—hepatitis B	4e-06	0.000693	CbGpPWpGaD
Nevirapine—CYP3A5—Metabolism—GOT2—hepatitis B	3.91e-06	0.000677	CbGpPWpGaD
Nevirapine—CYP3A4—Metabolism—AKR1B1—hepatitis B	3.46e-06	0.000599	CbGpPWpGaD
Nevirapine—CYP2B6—Metabolism—GGT1—hepatitis B	3.45e-06	0.000598	CbGpPWpGaD
Nevirapine—CYP2B6—Metabolism—GOT1—hepatitis B	3.45e-06	0.000598	CbGpPWpGaD
Nevirapine—CYP3A5—Metabolism—GGT1—hepatitis B	3.37e-06	0.000585	CbGpPWpGaD
Nevirapine—CYP3A5—Metabolism—GOT1—hepatitis B	3.37e-06	0.000585	CbGpPWpGaD
Nevirapine—CYP3A4—Metabolism—GGT2—hepatitis B	3.32e-06	0.000575	CbGpPWpGaD
Nevirapine—CYP2D6—Metabolism—CYP2A6—hepatitis B	3.07e-06	0.000532	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism—CYP2A6—hepatitis B	3.05e-06	0.000528	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism of lipids and lipoproteins—ALB—hepatitis B	2.84e-06	0.000492	CbGpPWpGaD
Nevirapine—CYP2D6—Metabolism—GOT2—hepatitis B	2.78e-06	0.000482	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism—GOT2—hepatitis B	2.76e-06	0.000477	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism—CYP2A6—hepatitis B	2.6e-06	0.000451	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism of lipids and lipoproteins—ALB—hepatitis B	2.43e-06	0.000421	CbGpPWpGaD
Nevirapine—CYP2D6—Metabolism—GGT1—hepatitis B	2.4e-06	0.000416	CbGpPWpGaD
Nevirapine—CYP2D6—Metabolism—GOT1—hepatitis B	2.4e-06	0.000416	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism—GGT1—hepatitis B	2.38e-06	0.000412	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism—GOT1—hepatitis B	2.38e-06	0.000412	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism—GOT2—hepatitis B	2.35e-06	0.000408	CbGpPWpGaD
Nevirapine—CYP2A6—Metabolism—ALB—hepatitis B	2.28e-06	0.000394	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism of lipids and lipoproteins—PTEN—hepatitis B	2.17e-06	0.000376	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism—GOT1—hepatitis B	2.03e-06	0.000352	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism—GGT1—hepatitis B	2.03e-06	0.000352	CbGpPWpGaD
Nevirapine—CYP3A4—Metabolism—CYP2A6—hepatitis B	2.01e-06	0.000348	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism of lipids and lipoproteins—PTEN—hepatitis B	1.85e-06	0.000321	CbGpPWpGaD
Nevirapine—CYP2B6—Metabolism—ALB—hepatitis B	1.84e-06	0.000318	CbGpPWpGaD
Nevirapine—CYP3A4—Metabolism—GOT2—hepatitis B	1.82e-06	0.000315	CbGpPWpGaD
Nevirapine—CYP3A5—Metabolism—ALB—hepatitis B	1.79e-06	0.000311	CbGpPWpGaD
Nevirapine—CYP2A6—Metabolism—PTEN—hepatitis B	1.74e-06	0.000301	CbGpPWpGaD
Nevirapine—CYP3A4—Metabolism—GGT1—hepatitis B	1.57e-06	0.000272	CbGpPWpGaD
Nevirapine—CYP3A4—Metabolism—GOT1—hepatitis B	1.57e-06	0.000272	CbGpPWpGaD
Nevirapine—CYP2B6—Metabolism—PTEN—hepatitis B	1.4e-06	0.000243	CbGpPWpGaD
Nevirapine—CYP3A5—Metabolism—PTEN—hepatitis B	1.37e-06	0.000237	CbGpPWpGaD
Nevirapine—CYP2D6—Metabolism—ALB—hepatitis B	1.28e-06	0.000221	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism—ALB—hepatitis B	1.27e-06	0.000219	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism—ALB—hepatitis B	1.08e-06	0.000187	CbGpPWpGaD
Nevirapine—CYP2D6—Metabolism—PTEN—hepatitis B	9.74e-07	0.000169	CbGpPWpGaD
Nevirapine—CYP2C9—Metabolism—PTEN—hepatitis B	9.65e-07	0.000167	CbGpPWpGaD
Nevirapine—CYP3A4—Metabolism—ALB—hepatitis B	8.34e-07	0.000145	CbGpPWpGaD
Nevirapine—CYP1A2—Metabolism—PTEN—hepatitis B	8.25e-07	0.000143	CbGpPWpGaD
Nevirapine—CYP3A4—Metabolism—PTEN—hepatitis B	6.37e-07	0.00011	CbGpPWpGaD
