nodes	percent_of_prediction	percent_of_DWPC	metapath
Nitric Oxide—CYP2B6—Metabolism—MAOA—schizophrenia	1.98e-05	9.94e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—TPH1—schizophrenia	1.97e-05	9.91e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—GCLM—schizophrenia	1.97e-05	9.91e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism of lipids and lipoproteins—APOA1—schizophrenia	1.96e-05	9.85e-05	CbGpPWpGaD
Nitric Oxide—ALDH2—Metabolism—AKT1—schizophrenia	1.94e-05	9.78e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—TPH2—schizophrenia	1.93e-05	9.73e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—CACNB2—schizophrenia	1.93e-05	9.73e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—DPYD—schizophrenia	1.9e-05	9.57e-05	CbGpPWpGaD
Nitric Oxide—CYP2B6—Metabolism—ABCB1—schizophrenia	1.88e-05	9.43e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—PRKD1—schizophrenia	1.85e-05	9.32e-05	CbGpPWpGaD
Nitric Oxide—CYP2B6—Metabolism—GSTM1—schizophrenia	1.82e-05	9.16e-05	CbGpPWpGaD
Nitric Oxide—CYP2B6—Metabolism—PLA2G4A—schizophrenia	1.82e-05	9.16e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—CACNA1C—schizophrenia	1.77e-05	8.9e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—PIK3C2A—schizophrenia	1.72e-05	8.67e-05	CbGpPWpGaD
Nitric Oxide—CYP2B6—Metabolism—MTHFR—schizophrenia	1.61e-05	8.09e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—CYP2D6—schizophrenia	1.55e-05	7.78e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—SNAP25—schizophrenia	1.55e-05	7.78e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—GAPDH—schizophrenia	1.55e-05	7.78e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—CLOCK—schizophrenia	1.53e-05	7.71e-05	CbGpPWpGaD
Nitric Oxide—CYP2B6—Metabolism—APOE—schizophrenia	1.5e-05	7.54e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—TPH2—schizophrenia	1.49e-05	7.51e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—CACNB2—schizophrenia	1.49e-05	7.51e-05	CbGpPWpGaD
Nitric Oxide—CYP2B6—Metabolism—APOA1—schizophrenia	1.48e-05	7.45e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—DPYD—schizophrenia	1.47e-05	7.39e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—TH—schizophrenia	1.38e-05	6.93e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—CACNA1C—schizophrenia	1.37e-05	6.87e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—PIK3C2A—schizophrenia	1.33e-05	6.69e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—SNAP25—schizophrenia	1.19e-05	6e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—CYP2D6—schizophrenia	1.19e-05	6e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—COMT—schizophrenia	1.17e-05	5.9e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—GSTP1—schizophrenia	1.17e-05	5.87e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—MAOA—schizophrenia	1.16e-05	5.85e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism of lipids and lipoproteins—EP300—schizophrenia	1.13e-05	5.68e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—ABCB1—schizophrenia	1.1e-05	5.56e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—CYP1A2—schizophrenia	1.08e-05	5.43e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—GSTM1—schizophrenia	1.07e-05	5.39e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—PLA2G4A—schizophrenia	1.07e-05	5.39e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—TH—schizophrenia	1.06e-05	5.35e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—MTHFR—schizophrenia	9.47e-06	4.77e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—COMT—schizophrenia	9.05e-06	4.55e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—GSTP1—schizophrenia	9e-06	4.53e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—MAOA—schizophrenia	8.98e-06	4.52e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—APOE—schizophrenia	8.82e-06	4.44e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—APOA1—schizophrenia	8.72e-06	4.39e-05	CbGpPWpGaD
Nitric Oxide—CYP2B6—Metabolism—EP300—schizophrenia	8.54e-06	4.29e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—ABCB1—schizophrenia	8.52e-06	4.29e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—GSTM1—schizophrenia	8.27e-06	4.16e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—PLA2G4A—schizophrenia	8.27e-06	4.16e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—MTHFR—schizophrenia	7.31e-06	3.68e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—APOE—schizophrenia	6.81e-06	3.42e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—APOA1—schizophrenia	6.73e-06	3.39e-05	CbGpPWpGaD
Nitric Oxide—CYP2B6—Metabolism—AKT1—schizophrenia	5.16e-06	2.6e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—EP300—schizophrenia	5.03e-06	2.53e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—EP300—schizophrenia	3.88e-06	1.95e-05	CbGpPWpGaD
Nitric Oxide—CYP1A2—Metabolism—AKT1—schizophrenia	3.04e-06	1.53e-05	CbGpPWpGaD
Nitric Oxide—CYP3A4—Metabolism—AKT1—schizophrenia	2.34e-06	1.18e-05	CbGpPWpGaD
