nodes	percent_of_prediction	percent_of_DWPC	metapath
Tropicamide—CHRM3—Signaling by GPCR—IL6—metabolic syndrome X	0.000235	0.000331	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—IL6—metabolic syndrome X	0.000233	0.000328	CbGpPWpGaD
Tropicamide—CHRM1—Signaling by GPCR—AKT1—metabolic syndrome X	0.000218	0.000306	CbGpPWpGaD
Tropicamide—CHRM3—Signaling by GPCR—AKT1—metabolic syndrome X	0.000217	0.000305	CbGpPWpGaD
Tropicamide—CHRM2—Signaling by GPCR—AKT1—metabolic syndrome X	0.000215	0.000302	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—IL6—metabolic syndrome X	0.000207	0.000291	CbGpPWpGaD
Tropicamide—CHRM4—Signaling Pathways—AKT1—metabolic syndrome X	0.000191	0.000268	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—TGFB1—metabolic syndrome X	0.000185	0.00026	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—TGFB1—metabolic syndrome X	0.000184	0.000259	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—TGFB1—metabolic syndrome X	0.000183	0.000257	CbGpPWpGaD
Tropicamide—CHRM3—Metabolism—AKT1—metabolic syndrome X	0.000153	0.000216	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—IL6—metabolic syndrome X	0.000139	0.000196	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—IL6—metabolic syndrome X	0.000139	0.000195	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—IL6—metabolic syndrome X	0.000138	0.000194	CbGpPWpGaD
Tropicamide—CHRM1—Signaling Pathways—AKT1—metabolic syndrome X	0.000129	0.000181	CbGpPWpGaD
Tropicamide—CHRM3—Signaling Pathways—AKT1—metabolic syndrome X	0.000128	0.00018	CbGpPWpGaD
Tropicamide—CHRM2—Signaling Pathways—AKT1—metabolic syndrome X	0.000127	0.000179	CbGpPWpGaD
