nodes	percent_of_prediction	percent_of_DWPC	metapath
Repaglinide—ALB—Transmembrane transport of small molecules—CP—type 1 diabetes mellitus	1.64e-05	0.000449	CbGpPWpGaD
Repaglinide—ALB—Transmembrane transport of small molecules—SLC11A1—type 1 diabetes mellitus	1.63e-05	0.000445	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—TNF—type 1 diabetes mellitus	1.62e-05	0.000443	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—ITPR3—type 1 diabetes mellitus	1.62e-05	0.000443	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—GCG—type 1 diabetes mellitus	1.6e-05	0.000438	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism of lipids and lipoproteins—APOC3—type 1 diabetes mellitus	1.54e-05	0.000421	CbGpPWpGaD
Repaglinide—ALB—Metabolism of lipids and lipoproteins—APOC3—type 1 diabetes mellitus	1.53e-05	0.000418	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—HBA1—type 1 diabetes mellitus	1.52e-05	0.000417	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—APOC3—type 1 diabetes mellitus	1.51e-05	0.000414	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—KCNJ11—type 1 diabetes mellitus	1.51e-05	0.000413	CbGpPWpGaD
Repaglinide—PPARG—Circadian rythm related genes—IL6—type 1 diabetes mellitus	1.5e-05	0.000411	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—TYK2—type 1 diabetes mellitus	1.49e-05	0.000409	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—GSTT1—type 1 diabetes mellitus	1.49e-05	0.000407	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—CAT—type 1 diabetes mellitus	1.4e-05	0.000383	CbGpPWpGaD
Repaglinide—ALB—Platelet activation, signaling and aggregation—IGF1—type 1 diabetes mellitus	1.39e-05	0.000379	CbGpPWpGaD
Repaglinide—PPARG—Metabolism of lipids and lipoproteins—ALB—type 1 diabetes mellitus	1.37e-05	0.000375	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—CAT—type 1 diabetes mellitus	1.36e-05	0.000371	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—NOS1—type 1 diabetes mellitus	1.35e-05	0.00037	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—HBA2—type 1 diabetes mellitus	1.35e-05	0.000368	CbGpPWpGaD
Repaglinide—ALB—Metabolism—HBA2—type 1 diabetes mellitus	1.34e-05	0.000366	CbGpPWpGaD
Repaglinide—ALB—Selenium Micronutrient Network—IL6—type 1 diabetes mellitus	1.31e-05	0.000358	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—ITPR3—type 1 diabetes mellitus	1.27e-05	0.000349	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—G6PC2—type 1 diabetes mellitus	1.27e-05	0.000346	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—PRKCQ—type 1 diabetes mellitus	1.26e-05	0.000346	CbGpPWpGaD
Repaglinide—ALB—Metabolism—G6PC2—type 1 diabetes mellitus	1.26e-05	0.000344	CbGpPWpGaD
Repaglinide—PPARG—Gene Expression—VDR—type 1 diabetes mellitus	1.25e-05	0.000343	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—VAV1—type 1 diabetes mellitus	1.23e-05	0.000336	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—HBA1—type 1 diabetes mellitus	1.2e-05	0.000328	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—APOC3—type 1 diabetes mellitus	1.19e-05	0.000326	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—GCG—type 1 diabetes mellitus	1.18e-05	0.000324	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—GSTT1—type 1 diabetes mellitus	1.17e-05	0.00032	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—IGF2—type 1 diabetes mellitus	1.11e-05	0.000304	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—ABCC8—type 1 diabetes mellitus	1.1e-05	0.0003	CbGpPWpGaD
Repaglinide—ALB—Metabolism—ABCC8—type 1 diabetes mellitus	1.09e-05	0.000299	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism of lipids and lipoproteins—ALB—type 1 diabetes mellitus	1.08e-05	0.000295	CbGpPWpGaD
Repaglinide—ALB—Platelet activation, signaling and aggregation—IL2—type 1 diabetes mellitus	1.06e-05	0.000291	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—STAT3—type 1 diabetes mellitus	1.05e-05	0.000286	CbGpPWpGaD
Repaglinide—SLCO1B1—Transmembrane transport of small molecules—ALB—type 1 diabetes mellitus	1.03e-05	0.000281	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—CAT—type 1 diabetes mellitus	1e-05	0.000274	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—EGFR—type 1 diabetes mellitus	9.51e-06	0.00026	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—IL2RA—type 1 diabetes mellitus	9.36e-06	0.000256	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—GCG—type 1 diabetes mellitus	9.32e-06	0.000255	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—INS—type 1 diabetes mellitus	9.28e-06	0.000254	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—TNF—type 1 diabetes mellitus	9.06e-06	0.000248	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—INS—type 1 diabetes mellitus	9e-06	0.000246	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—KCNJ11—type 1 diabetes mellitus	8.67e-06	0.000237	CbGpPWpGaD
Repaglinide—ALB—Metabolism—KCNJ11—type 1 diabetes mellitus	8.62e-06	0.000236	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—ALB—type 1 diabetes mellitus	8.51e-06	0.000233	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—ALB—type 1 diabetes mellitus	8.25e-06	0.000226	CbGpPWpGaD
Repaglinide—ABCC8—Metabolism—NOS3—type 1 diabetes mellitus	8.14e-06	0.000223	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—NOS2—type 1 diabetes mellitus	8.05e-06	0.00022	CbGpPWpGaD
Repaglinide—KCNJ11—Metabolism—NOS3—type 1 diabetes mellitus	7.89e-06	0.000216	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—CAT—type 1 diabetes mellitus	7.89e-06	0.000216	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—ITPR3—type 1 diabetes mellitus	7.32e-06	0.0002	CbGpPWpGaD
Repaglinide—PPARG—Developmental Biology—IL6—type 1 diabetes mellitus	7.31e-06	0.0002	CbGpPWpGaD
Repaglinide—ALB—Metabolism—ITPR3—type 1 diabetes mellitus	7.28e-06	0.000199	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—HBA2—type 1 diabetes mellitus	7.22e-06	0.000198	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—IGF1—type 1 diabetes mellitus	7.14e-06	0.000195	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—HBA1—type 1 diabetes mellitus	6.89e-06	0.000189	CbGpPWpGaD
Repaglinide—ALB—Metabolism—HBA1—type 1 diabetes mellitus	6.85e-06	0.000187	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—APOC3—type 1 diabetes mellitus	6.85e-06	0.000187	CbGpPWpGaD
Repaglinide—ALB—Metabolism—APOC3—type 1 diabetes mellitus	6.81e-06	0.000186	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—G6PC2—type 1 diabetes mellitus	6.79e-06	0.000186	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—GSTT1—type 1 diabetes mellitus	6.72e-06	0.000184	CbGpPWpGaD
Repaglinide—ALB—Metabolism—GSTT1—type 1 diabetes mellitus	6.69e-06	0.000183	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—INS—type 1 diabetes mellitus	6.65e-06	0.000182	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—NOS3—type 1 diabetes mellitus	6.47e-06	0.000177	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism of lipids and lipoproteins—ALB—type 1 diabetes mellitus	6.2e-06	0.00017	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—ALB—type 1 diabetes mellitus	6.1e-06	0.000167	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—ABCC8—type 1 diabetes mellitus	5.89e-06	0.000161	CbGpPWpGaD
Repaglinide—PPARG—Metabolism—NOS3—type 1 diabetes mellitus	5.83e-06	0.00016	CbGpPWpGaD
Repaglinide—ALB—Hemostasis—IL2—type 1 diabetes mellitus	5.49e-06	0.00015	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—GCG—type 1 diabetes mellitus	5.36e-06	0.000147	CbGpPWpGaD
Repaglinide—ALB—Metabolism—GCG—type 1 diabetes mellitus	5.33e-06	0.000146	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—INS—type 1 diabetes mellitus	5.24e-06	0.000143	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—ALB—type 1 diabetes mellitus	4.8e-06	0.000131	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—KCNJ11—type 1 diabetes mellitus	4.65e-06	0.000127	CbGpPWpGaD
Repaglinide—SLCO1B1—Metabolism—NOS3—type 1 diabetes mellitus	4.59e-06	0.000126	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—CAT—type 1 diabetes mellitus	4.53e-06	0.000124	CbGpPWpGaD
Repaglinide—ALB—Metabolism—CAT—type 1 diabetes mellitus	4.51e-06	0.000123	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—ITPR3—type 1 diabetes mellitus	3.93e-06	0.000108	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—HBA1—type 1 diabetes mellitus	3.7e-06	0.000101	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—APOC3—type 1 diabetes mellitus	3.67e-06	0.000101	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—GSTT1—type 1 diabetes mellitus	3.61e-06	9.88e-05	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—INS—type 1 diabetes mellitus	3.01e-06	8.24e-05	CbGpPWpGaD
Repaglinide—ALB—Metabolism—INS—type 1 diabetes mellitus	2.99e-06	8.19e-05	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—GCG—type 1 diabetes mellitus	2.88e-06	7.87e-05	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—ALB—type 1 diabetes mellitus	2.76e-06	7.55e-05	CbGpPWpGaD
Repaglinide—CYP2C8—Metabolism—NOS3—type 1 diabetes mellitus	2.64e-06	7.23e-05	CbGpPWpGaD
Repaglinide—ALB—Metabolism—NOS3—type 1 diabetes mellitus	2.62e-06	7.18e-05	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—CAT—type 1 diabetes mellitus	2.43e-06	6.66e-05	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—INS—type 1 diabetes mellitus	1.62e-06	4.42e-05	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—ALB—type 1 diabetes mellitus	1.48e-06	4.05e-05	CbGpPWpGaD
Repaglinide—CYP3A4—Metabolism—NOS3—type 1 diabetes mellitus	1.42e-06	3.88e-05	CbGpPWpGaD
