nodes	percent_of_prediction	percent_of_DWPC	metapath
Fluticasone Propionate—Nausea—Orlistat—obesity	0.000121	0.000891	CcSEcCtD
Fluticasone Propionate—Malaise—Topiramate—obesity	0.000121	0.000891	CcSEcCtD
Fluticasone Propionate—Palpitations—Topiramate—obesity	0.000118	0.000874	CcSEcCtD
Fluticasone Propionate—Diarrhoea—Bupropion—obesity	0.000117	0.000866	CcSEcCtD
Fluticasone Propionate—Nausea—Sibutramine—obesity	0.000117	0.000863	CcSEcCtD
Fluticasone Propionate—Cough—Topiramate—obesity	0.000117	0.000863	CcSEcCtD
Fluticasone Propionate—Betamethasone—CYP19A1—obesity	0.000116	0.0268	CrCbGaD
Fluticasone Propionate—Hypertension—Topiramate—obesity	0.000115	0.000853	CcSEcCtD
Fluticasone Propionate—Triamcinolone—NR3C1—obesity	0.000115	0.0265	CrCbGaD
Fluticasone Propionate—Chest pain—Topiramate—obesity	0.000114	0.000842	CcSEcCtD
Fluticasone Propionate—Arthralgia—Topiramate—obesity	0.000114	0.000842	CcSEcCtD
Fluticasone Propionate—Anxiety—Topiramate—obesity	0.000113	0.000839	CcSEcCtD
Fluticasone Propionate—Dizziness—Bupropion—obesity	0.000113	0.000837	CcSEcCtD
Fluticasone Propionate—Unspecified disorder of skin and subcutaneous tissue—Topiramate—obesity	0.000113	0.000836	CcSEcCtD
Fluticasone Propionate—Discomfort—Topiramate—obesity	0.000112	0.000831	CcSEcCtD
Fluticasone Propionate—Dry mouth—Topiramate—obesity	0.000111	0.000823	CcSEcCtD
Fluticasone Propionate—Oedema—Topiramate—obesity	0.000109	0.000807	CcSEcCtD
Fluticasone Propionate—Vomiting—Bupropion—obesity	0.000109	0.000805	CcSEcCtD
Fluticasone Propionate—Infection—Topiramate—obesity	0.000108	0.000801	CcSEcCtD
Fluticasone Propionate—Rash—Bupropion—obesity	0.000108	0.000798	CcSEcCtD
Fluticasone Propionate—Dermatitis—Bupropion—obesity	0.000108	0.000798	CcSEcCtD
Fluticasone Propionate—Headache—Bupropion—obesity	0.000107	0.000793	CcSEcCtD
Fluticasone Propionate—Nervous system disorder—Topiramate—obesity	0.000107	0.000791	CcSEcCtD
Fluticasone Propionate—Tachycardia—Topiramate—obesity	0.000107	0.000787	CcSEcCtD
Fluticasone Propionate—Skin disorder—Topiramate—obesity	0.000106	0.000784	CcSEcCtD
Fluticasone Propionate—Nausea—Bupropion—obesity	0.000102	0.000752	CcSEcCtD
Fluticasone Propionate—Musculoskeletal discomfort—Topiramate—obesity	9.94e-05	0.000735	CcSEcCtD
Fluticasone Propionate—Dyspnoea—Topiramate—obesity	9.73e-05	0.000719	CcSEcCtD
Fluticasone Propionate—Betamethasone—NR3C1—obesity	9.42e-05	0.0217	CrCbGaD
Fluticasone Propionate—Pain—Topiramate—obesity	9.33e-05	0.00069	CcSEcCtD
Fluticasone Propionate—Feeling abnormal—Topiramate—obesity	8.99e-05	0.000665	CcSEcCtD
Fluticasone Propionate—Gastrointestinal pain—Topiramate—obesity	8.93e-05	0.00066	CcSEcCtD
Fluticasone Propionate—Urticaria—Topiramate—obesity	8.67e-05	0.000641	CcSEcCtD
Fluticasone Propionate—Abdominal pain—Topiramate—obesity	8.63e-05	0.000638	CcSEcCtD
Fluticasone Propionate—Body temperature increased—Topiramate—obesity	8.63e-05	0.000638	CcSEcCtD
Fluticasone Propionate—Hypersensitivity—Topiramate—obesity	8.04e-05	0.000594	CcSEcCtD
Fluticasone Propionate—Pruritus—Topiramate—obesity	7.72e-05	0.000571	CcSEcCtD
Fluticasone Propionate—Diarrhoea—Topiramate—obesity	7.47e-05	0.000552	CcSEcCtD
Fluticasone Propionate—Dizziness—Topiramate—obesity	7.22e-05	0.000533	CcSEcCtD
Fluticasone Propionate—Vomiting—Topiramate—obesity	6.94e-05	0.000513	CcSEcCtD
Fluticasone Propionate—Rash—Topiramate—obesity	6.88e-05	0.000509	CcSEcCtD
Fluticasone Propionate—Dermatitis—Topiramate—obesity	6.88e-05	0.000508	CcSEcCtD
Fluticasone Propionate—Headache—Topiramate—obesity	6.84e-05	0.000505	CcSEcCtD
Fluticasone Propionate—Dexamethasone—CYP19A1—obesity	6.76e-05	0.0156	CrCbGaD
Fluticasone Propionate—Triamcinolone—PTGS2—obesity	6.53e-05	0.015	CrCbGaD
Fluticasone Propionate—Nausea—Topiramate—obesity	6.48e-05	0.000479	CcSEcCtD
Fluticasone Propionate—Dexamethasone—NR3C1—obesity	5.48e-05	0.0126	CrCbGaD
Fluticasone Propionate—Betamethasone—PTGS2—obesity	5.35e-05	0.0123	CrCbGaD
Fluticasone Propionate—Dexamethasone—CYP2E1—obesity	5.04e-05	0.0116	CrCbGaD
Fluticasone Propionate—Dexamethasone—PTGS2—obesity	3.11e-05	0.00716	CrCbGaD
Fluticasone Propionate—CYP3A4—Metabolism—ACLY—obesity	7.6e-06	8.11e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—AKR1C3—obesity	7.59e-06	8.1e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—PIK3CG—obesity	7.58e-06	8.09e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—PRKCD—obesity	7.54e-06	8.05e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PPARGC1A—obesity	7.49e-06	8e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—GNB3—obesity	7.49e-06	8e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—IRS1—obesity	7.49e-06	8e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—SCARB1—obesity	7.47e-06	7.97e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—HMOX1—obesity	7.46e-06	7.96e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—PIK3CG—obesity	7.41e-06	7.91e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—HTR2A—obesity	7.38e-06	7.88e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—C3—obesity	7.37e-06	7.87e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ALOX12—obesity	7.34e-06	7.83e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ENPP1—obesity	7.34e-06	7.83e-05	CbGpPWpGaD
Fluticasone Propionate—NR3C2—Gene Expression—AKT1—obesity	7.31e-06	7.8e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—GNAS—obesity	7.3e-06	7.79e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—SREBF1—obesity	7.25e-06	7.74e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—POMC—obesity	7.22e-06	7.7e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—INS—obesity	7.18e-06	7.66e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—PPARG—obesity	7.15e-06	7.63e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—APOB—obesity	7.15e-06	7.63e-05	CbGpPWpGaD
Fluticasone Propionate—NR3C1—Gene Expression—ESR1—obesity	7.13e-06	7.61e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—HMGCS1—obesity	7.11e-06	7.59e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—CCL2—obesity	7.06e-06	7.54e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—GOT2—obesity	7.05e-06	7.53e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—POMC—obesity	7.05e-06	7.52e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—IRS2—obesity	7.01e-06	7.48e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—INS—obesity	7.01e-06	7.48e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—AGT—obesity	7e-06	7.48e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Hemostasis—AKT1—obesity	6.97e-06	7.44e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—IGF1—obesity	6.94e-06	7.41e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—AKT2—obesity	6.94e-06	7.4e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ACADM—obesity	6.9e-06	7.37e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ANGPTL4—obesity	6.9e-06	7.37e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SAT1—obesity	6.9e-06	7.37e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PFKFB3—obesity	6.9e-06	7.37e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PNPLA2—obesity	6.9e-06	7.37e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PLIN1—obesity	6.9e-06	7.37e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—FASN—obesity	6.9e-06	7.37e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—BCHE—obesity	6.87e-06	7.33e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—LEP—obesity	6.86e-06	7.32e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—APOE—obesity	6.86e-06	7.32e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—LPL—obesity	6.82e-06	7.28e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—CAV1—obesity	6.8e-06	7.26e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—APOA1—obesity	6.78e-06	7.24e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ACACB—obesity	6.71e-06	7.17e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—OXCT1—obesity	6.71e-06	7.17e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CYTB—obesity	6.71e-06	7.17e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—PIK3CD—obesity	6.66e-06	7.11e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—GPX1—obesity	6.66e-06	7.1e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—CYP2E1—obesity	6.63e-06	7.08e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—SERPINE1—obesity	6.59e-06	7.04e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—NQO1—obesity	6.56e-06	7e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—ESR1—obesity	6.55e-06	6.99e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PNLIP—obesity	6.54e-06	6.98e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SRD5A1—obesity	6.54e-06	6.98e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—PIK3CD—obesity	6.51e-06	6.95e-05	CbGpPWpGaD
Fluticasone Propionate—NR3C1—Gene Expression—PPARG—obesity	6.5e-06	6.94e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—CD36—obesity	6.48e-06	6.92e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—PRKCB—obesity	6.47e-06	6.91e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—F2—obesity	6.47e-06	6.91e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—ALB—obesity	6.43e-06	6.86e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Gene Expression—MYC—obesity	6.42e-06	6.85e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—TYK2—obesity	6.41e-06	6.84e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—BAD—obesity	6.39e-06	6.83e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SDC3—obesity	6.39e-06	6.82e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—RHOA—obesity	6.36e-06	6.79e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—PIK3R1—obesity	6.29e-06	6.72e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—NOS3—obesity	6.29e-06	6.72e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—GCG—obesity	6.29e-06	6.71e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—SLC2A4—obesity	6.29e-06	6.71e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CYP26B1—obesity	6.24e-06	6.66e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—STS—obesity	6.24e-06	6.66e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—HK2—obesity	6.24e-06	6.66e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—CYCS—obesity	6.2e-06	6.62e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—PIK3CG—obesity	6.19e-06	6.61e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—PIK3R1—obesity	6.15e-06	6.56e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—NOS3—obesity	6.15e-06	6.56e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—MTHFR—obesity	6.14e-06	6.56e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—IRS1—obesity	6.12e-06	6.53e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PPARD—obesity	6.11e-06	6.52e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—GGT1—obesity	6.09e-06	6.5e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—GOT1—obesity	6.09e-06	6.5e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PPARA—obesity	6.03e-06	6.43e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—NCOA1—obesity	6e-06	6.4e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SLC27A1—obesity	5.98e-06	6.39e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—CYP19A1—obesity	5.91e-06	6.31e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—STK11—obesity	5.91e-06	6.31e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—POMC—obesity	5.89e-06	6.29e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GLUL—obesity	5.87e-06	6.26e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—FABP4—obesity	5.87e-06	6.26e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—INS—obesity	5.86e-06	6.26e-05	CbGpPWpGaD
Fluticasone Propionate—NR3C1—Gene Expression—SERPINE1—obesity	5.86e-06	6.25e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—AGT—obesity	5.84e-06	6.23e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—MTOR—obesity	5.81e-06	6.2e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—PIK3CB—obesity	5.81e-06	6.2e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—CCL2—obesity	5.77e-06	6.16e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—APOE—obesity	5.72e-06	6.1e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—PIK3CB—obesity	5.68e-06	6.06e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—IGF1—obesity	5.67e-06	6.05e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—CAV1—obesity	5.67e-06	6.05e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—AKT2—obesity	5.67e-06	6.05e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—APOA1—obesity	5.65e-06	6.03e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—PTGS2—obesity	5.62e-06	6e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ECHS1—obesity	5.56e-06	5.94e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—UCP2—obesity	5.56e-06	5.94e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—HSD11B1—obesity	5.56e-06	5.94e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—UCP3—obesity	5.56e-06	5.94e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—COMT—obesity	5.49e-06	5.86e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ADH1B—obesity	5.47e-06	5.84e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—PIK3CD—obesity	5.44e-06	5.81e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—GNB3—obesity	5.42e-06	5.78e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PPARGC1A—obesity	5.42e-06	5.78e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—HMOX1—obesity	5.39e-06	5.76e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ACSL1—obesity	5.39e-06	5.75e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GPAM—obesity	5.39e-06	5.75e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PPARGC1B—obesity	5.39e-06	5.75e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—SERPINE1—obesity	5.38e-06	5.75e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—GNAS—obesity	5.27e-06	5.63e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—TYK2—obesity	5.24e-06	5.59e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PCK1—obesity	5.23e-06	5.58e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—HADH—obesity	5.23e-06	5.58e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—FADS1—obesity	5.23e-06	5.58e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—RHOA—obesity	5.19e-06	5.54e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—APOB—obesity	5.17e-06	5.51e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PIK3CG—obesity	5.16e-06	5.51e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—PIK3R1—obesity	5.14e-06	5.49e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—NOS3—obesity	5.14e-06	5.49e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—ACP5—obesity	5.09e-06	5.43e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—MMP9—obesity	5.05e-06	5.39e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PPARG—obesity	4.98e-06	5.32e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—G6PD—obesity	4.96e-06	5.29e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—LPL—obesity	4.93e-06	5.26e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—POMC—obesity	4.91e-06	5.24e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—MAPK8—obesity	4.91e-06	5.24e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SREBF2—obesity	4.9e-06	5.23e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—HK1—obesity	4.9e-06	5.23e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling by GPCR—PIK3CA—obesity	4.9e-06	5.23e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—INS—obesity	4.89e-06	5.21e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—GPX1—obesity	4.81e-06	5.14e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—MTOR—obesity	4.75e-06	5.07e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—PIK3CB—obesity	4.75e-06	5.07e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—LPA—obesity	4.73e-06	5.05e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—CD36—obesity	4.69e-06	5e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—LPIN1—obesity	4.63e-06	4.94e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PIK3CD—obesity	4.54e-06	4.84e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—APOA5—obesity	4.53e-06	4.84e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—STAT3—obesity	4.49e-06	4.79e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—ALB—obesity	4.48e-06	4.78e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Gene Expression—AKT1—obesity	4.45e-06	4.75e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—MTHFR—obesity	4.44e-06	4.74e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PPARA—obesity	4.36e-06	4.65e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling by GPCR—IL6—obesity	4.34e-06	4.63e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SLC22A1—obesity	4.33e-06	4.62e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CLOCK—obesity	4.33e-06	4.62e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PIK3R1—obesity	4.28e-06	4.57e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—NOS3—obesity	4.28e-06	4.57e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—AGT—obesity	4.22e-06	4.5e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SULT2A1—obesity	4.22e-06	4.5e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GLP1R—obesity	4.22e-06	4.5e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—MYC—obesity	4.17e-06	4.45e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—TGFB1—obesity	4.16e-06	4.44e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—DPYD—obesity	4.15e-06	4.43e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—APOE—obesity	4.13e-06	4.41e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—MMP9—obesity	4.12e-06	4.4e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—CAV1—obesity	4.1e-06	4.37e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—APOA1—obesity	4.09e-06	4.36e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—MAPK8—obesity	4.01e-06	4.28e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling by GPCR—AKT1—obesity	4e-06	4.27e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—PRKAR2B—obesity	3.99e-06	4.26e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—DCN—obesity	3.96e-06	4.23e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PIK3CB—obesity	3.95e-06	4.22e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A7—Metabolism—PTGS2—obesity	3.92e-06	4.18e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CPT1A—obesity	3.86e-06	4.12e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—NAMPT—obesity	3.78e-06	4.04e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—LIPC—obesity	3.76e-06	4.01e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GCK—obesity	3.76e-06	4.01e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—APOC3—obesity	3.73e-06	3.99e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PIK3CG—obesity	3.73e-06	3.98e-05	CbGpPWpGaD
Fluticasone Propionate—NR3C1—Gene Expression—MYC—obesity	3.71e-06	3.96e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—STAT3—obesity	3.67e-06	3.91e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—CETP—obesity	3.62e-06	3.87e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PPARG—obesity	3.6e-06	3.84e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SDC1—obesity	3.58e-06	3.83e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—POMC—obesity	3.55e-06	3.79e-05	CbGpPWpGaD
Fluticasone Propionate—PGR—Signaling Pathways—PIK3CA—obesity	3.54e-06	3.78e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—INS—obesity	3.53e-06	3.77e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—AKR1C3—obesity	3.53e-06	3.76e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SCARB1—obesity	3.47e-06	3.71e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Metabolism—PIK3CA—obesity	3.46e-06	3.69e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—MYC—obesity	3.41e-06	3.64e-05	CbGpPWpGaD
Fluticasone Propionate—PLA2G4A—Signaling Pathways—TGFB1—obesity	3.4e-06	3.63e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—SREBF1—obesity	3.37e-06	3.6e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—PIK3CD—obesity	3.28e-06	3.5e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A4—Metabolism—GOT2—obesity	3.28e-06	3.5e-05	CbGpPWpGaD
Fluticasone Propionate—CYP3A5—Metabolism—ALB—obesity	3.24e-06	3.46e-05	CbGpPWpGaD
