nodes	percent_of_prediction	percent_of_DWPC	metapath
Pseudoephedrine—ADRA2A—Signaling Pathways—IGF2—type 1 diabetes mellitus	5.13e-06	2.88e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—GPCR downstream signaling—IL2—type 1 diabetes mellitus	5.08e-06	2.85e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—E2F1—type 1 diabetes mellitus	5.05e-06	2.84e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—CD86—type 1 diabetes mellitus	4.94e-06	2.78e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—ERBB3—type 1 diabetes mellitus	4.8e-06	2.69e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—CD80—type 1 diabetes mellitus	4.79e-06	2.69e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—GCG—type 1 diabetes mellitus	4.72e-06	2.65e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—GPCR downstream signaling—IL2—type 1 diabetes mellitus	4.72e-06	2.65e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—CCR5—type 1 diabetes mellitus	4.72e-06	2.65e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—CD80—type 1 diabetes mellitus	4.69e-06	2.64e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—E2F1—type 1 diabetes mellitus	4.69e-06	2.63e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—IL2RA—type 1 diabetes mellitus	4.65e-06	2.61e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—IL2—type 1 diabetes mellitus	4.61e-06	2.59e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—INS—type 1 diabetes mellitus	4.53e-06	2.55e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—ERBB3—type 1 diabetes mellitus	4.46e-06	2.5e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—INS—type 1 diabetes mellitus	4.43e-06	2.49e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—CCR5—type 1 diabetes mellitus	4.38e-06	2.46e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—IGF1—type 1 diabetes mellitus	4.38e-06	2.46e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—EGFR—type 1 diabetes mellitus	4.36e-06	2.45e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—IL2RA—type 1 diabetes mellitus	4.32e-06	2.43e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—IGF1—type 1 diabetes mellitus	4.29e-06	2.41e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—IL2—type 1 diabetes mellitus	4.29e-06	2.41e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—EGFR—type 1 diabetes mellitus	4.27e-06	2.4e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—INS—type 1 diabetes mellitus	4.07e-06	2.29e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—TYK2—type 1 diabetes mellitus	4.05e-06	2.27e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—CAT—type 1 diabetes mellitus	4e-06	2.25e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—NOS3—type 1 diabetes mellitus	3.97e-06	2.23e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—TYK2—type 1 diabetes mellitus	3.96e-06	2.22e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—NOS3—type 1 diabetes mellitus	3.89e-06	2.18e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—CD80—type 1 diabetes mellitus	3.88e-06	2.18e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—ALB—type 1 diabetes mellitus	3.73e-06	2.1e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—INS—type 1 diabetes mellitus	3.67e-06	2.06e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—CD80—type 1 diabetes mellitus	3.6e-06	2.03e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Metabolism—NOS3—type 1 diabetes mellitus	3.57e-06	2.01e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—IGF1—type 1 diabetes mellitus	3.55e-06	1.99e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—EGFR—type 1 diabetes mellitus	3.53e-06	1.98e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—INS—type 1 diabetes mellitus	3.41e-06	1.91e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—CASP3—type 1 diabetes mellitus	3.37e-06	1.9e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—IL2—type 1 diabetes mellitus	3.37e-06	1.89e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling by GPCR—IL6—type 1 diabetes mellitus	3.35e-06	1.88e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—CASP3—type 1 diabetes mellitus	3.3e-06	1.85e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—IL2—type 1 diabetes mellitus	3.29e-06	1.85e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—IGF1—type 1 diabetes mellitus	3.29e-06	1.85e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling by GPCR—IL6—type 1 diabetes mellitus	3.28e-06	1.84e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—EGFR—type 1 diabetes mellitus	3.28e-06	1.84e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—TYK2—type 1 diabetes mellitus	3.27e-06	1.84e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—NOS3—type 1 diabetes mellitus	3.21e-06	1.81e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—TYK2—type 1 diabetes mellitus	3.04e-06	1.71e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—NOS3—type 1 diabetes mellitus	2.99e-06	1.68e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—STAT3—type 1 diabetes mellitus	2.83e-06	1.59e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—STAT3—type 1 diabetes mellitus	2.77e-06	1.56e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—CASP3—type 1 diabetes mellitus	2.73e-06	1.53e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—IL2—type 1 diabetes mellitus	2.72e-06	1.53e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling by GPCR—IL6—type 1 diabetes mellitus	2.71e-06	1.52e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—INS—type 1 diabetes mellitus	2.65e-06	1.49e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—EGFR—type 1 diabetes mellitus	2.58e-06	1.45e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—CASP3—type 1 diabetes mellitus	2.54e-06	1.42e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—IL2—type 1 diabetes mellitus	2.53e-06	1.42e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—EGFR—type 1 diabetes mellitus	2.52e-06	1.42e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling by GPCR—IL6—type 1 diabetes mellitus	2.52e-06	1.42e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—ALB—type 1 diabetes mellitus	2.43e-06	1.37e-05	CbGpPWpGaD
Pseudoephedrine—CYP2D6—Metabolism—NOS3—type 1 diabetes mellitus	2.33e-06	1.31e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—STAT3—type 1 diabetes mellitus	2.29e-06	1.29e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—STAT3—type 1 diabetes mellitus	2.13e-06	1.2e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—EGFR—type 1 diabetes mellitus	2.08e-06	1.17e-05	CbGpPWpGaD
Pseudoephedrine—ADRB1—Signaling Pathways—IL6—type 1 diabetes mellitus	1.98e-06	1.11e-05	CbGpPWpGaD
Pseudoephedrine—ADRB2—Signaling Pathways—IL6—type 1 diabetes mellitus	1.94e-06	1.09e-05	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—EGFR—type 1 diabetes mellitus	1.94e-06	1.09e-05	CbGpPWpGaD
Pseudoephedrine—ADRA1A—Signaling Pathways—IL6—type 1 diabetes mellitus	1.6e-06	9e-06	CbGpPWpGaD
Pseudoephedrine—ADRA2A—Signaling Pathways—IL6—type 1 diabetes mellitus	1.49e-06	8.36e-06	CbGpPWpGaD
