nodes	percent_of_prediction	percent_of_DWPC	metapath
Aprepitant—CYP1A2—Metabolism—GSTP1—schizophrenia	1.01e-05	4.22e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—MAOA—schizophrenia	1.01e-05	4.21e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—EP300—schizophrenia	9.97e-06	4.17e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—APOE—schizophrenia	9.78e-06	4.09e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism of lipids and lipoproteins—EP300—schizophrenia	9.75e-06	4.08e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—APOA1—schizophrenia	9.67e-06	4.05e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—MTHFR—schizophrenia	9.58e-06	4.01e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—ABCB1—schizophrenia	9.54e-06	3.99e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—CYP1A2—schizophrenia	9.33e-06	3.9e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—PLA2G4A—schizophrenia	9.26e-06	3.88e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—GSTM1—schizophrenia	9.26e-06	3.88e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—TH—schizophrenia	9.19e-06	3.85e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—APOE—schizophrenia	8.92e-06	3.73e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—APOA1—schizophrenia	8.82e-06	3.69e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—MTHFR—schizophrenia	8.19e-06	3.43e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—COMT—schizophrenia	7.82e-06	3.27e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—GSTP1—schizophrenia	7.78e-06	3.26e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—MAOA—schizophrenia	7.76e-06	3.25e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—APOE—schizophrenia	7.62e-06	3.19e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—APOA1—schizophrenia	7.53e-06	3.15e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—ABCB1—schizophrenia	7.36e-06	3.08e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—EP300—schizophrenia	7.21e-06	3.02e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—GSTM1—schizophrenia	7.15e-06	2.99e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—PLA2G4A—schizophrenia	7.15e-06	2.99e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—MTHFR—schizophrenia	6.32e-06	2.64e-05	CbGpPWpGaD
Aprepitant—CYP3A7—Metabolism—AKT1—schizophrenia	6.03e-06	2.52e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—APOE—schizophrenia	5.88e-06	2.46e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—APOA1—schizophrenia	5.81e-06	2.43e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—EP300—schizophrenia	5.57e-06	2.33e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—EP300—schizophrenia	5.08e-06	2.13e-05	CbGpPWpGaD
Aprepitant—CYP3A5—Metabolism—AKT1—schizophrenia	4.36e-06	1.82e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—EP300—schizophrenia	4.34e-06	1.82e-05	CbGpPWpGaD
Aprepitant—CYP2C19—Metabolism—AKT1—schizophrenia	3.37e-06	1.41e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—EP300—schizophrenia	3.35e-06	1.4e-05	CbGpPWpGaD
Aprepitant—CYP2C9—Metabolism—AKT1—schizophrenia	3.07e-06	1.29e-05	CbGpPWpGaD
Aprepitant—CYP1A2—Metabolism—AKT1—schizophrenia	2.62e-06	1.1e-05	CbGpPWpGaD
Aprepitant—CYP3A4—Metabolism—AKT1—schizophrenia	2.03e-06	8.48e-06	CbGpPWpGaD
