nodes	percent_of_prediction	percent_of_DWPC	metapath
Cisatracurium Besylate—CHRND—Neuronal System—ABAT—epilepsy syndrome	0.000205	0.00135	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIA1—epilepsy syndrome	0.000204	0.00135	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2A—epilepsy syndrome	0.000204	0.00135	CbGpPWpGaD
Cisatracurium Besylate—Pruritus—Fosphenytoin—epilepsy syndrome	0.000204	0.00118	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Diazepam—epilepsy syndrome	0.000204	0.00118	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GLUL—epilepsy syndrome	0.000203	0.00134	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—CHRNA7—epilepsy syndrome	0.000202	0.00134	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—SLC1A2—epilepsy syndrome	0.000202	0.00134	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GRIK1—epilepsy syndrome	0.000202	0.00134	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—SLC1A3—epilepsy syndrome	0.000202	0.00134	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GRIK2—epilepsy syndrome	0.000202	0.00134	CbGpPWpGaD
Cisatracurium Besylate—Urticaria—Clonazepam—epilepsy syndrome	0.0002	0.00116	CcSEcCtD
Cisatracurium Besylate—Urticaria—Phenytoin—epilepsy syndrome	0.000199	0.00116	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GRIA2—epilepsy syndrome	0.000199	0.00132	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GABBR1—epilepsy syndrome	0.000199	0.00131	CbGpPWpGaD
Cisatracurium Besylate—Pruritus—Vigabatrin—epilepsy syndrome	0.000199	0.00115	CcSEcCtD
Cisatracurium Besylate—Urticaria—Oxcarbazepine—epilepsy syndrome	0.000198	0.00115	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—ARHGEF9—epilepsy syndrome	0.000196	0.0013	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GABRB3—epilepsy syndrome	0.000196	0.0013	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—SLC17A7—epilepsy syndrome	0.000196	0.0013	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GABRA1—epilepsy syndrome	0.000196	0.0013	CbGpPWpGaD
Cisatracurium Besylate—Pruritus—Diazepam—epilepsy syndrome	0.000196	0.00113	CcSEcCtD
Cisatracurium Besylate—Rash—Propofol—epilepsy syndrome	0.000195	0.00113	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Propofol—epilepsy syndrome	0.000195	0.00113	CcSEcCtD
Cisatracurium Besylate—Hypertension—Valproic Acid—epilepsy syndrome	0.000194	0.00113	CcSEcCtD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GAD1—epilepsy syndrome	0.000194	0.00128	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2A—epilepsy syndrome	0.000194	0.00128	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIA1—epilepsy syndrome	0.000194	0.00128	CbGpPWpGaD
Cisatracurium Besylate—Immune system disorder—Gabapentin—epilepsy syndrome	0.000194	0.00112	CcSEcCtD
Cisatracurium Besylate—Mediastinal disorder—Gabapentin—epilepsy syndrome	0.000193	0.00112	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—CHRNB2—epilepsy syndrome	0.000193	0.00128	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GABRB2—epilepsy syndrome	0.000193	0.00128	CbGpPWpGaD
Cisatracurium Besylate—Hypersensitivity—Zonisamide—epilepsy syndrome	0.000193	0.00112	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—NSF—epilepsy syndrome	0.000192	0.00127	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—SYN1—epilepsy syndrome	0.000192	0.00127	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GLUL—epilepsy syndrome	0.000192	0.00127	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—SLC1A2—epilepsy syndrome	0.000192	0.00127	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—CHRNA7—epilepsy syndrome	0.000192	0.00127	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GRIK1—epilepsy syndrome	0.000192	0.00127	CbGpPWpGaD
Cisatracurium Besylate—Rash—Midazolam—epilepsy syndrome	0.000191	0.00111	CcSEcCtD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Valproic Acid—epilepsy syndrome	0.00019	0.0011	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Midazolam—epilepsy syndrome	0.00019	0.0011	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GAD2—epilepsy syndrome	0.00019	0.00126	CbGpPWpGaD
Cisatracurium Besylate—Urticaria—Carbamazepine—epilepsy syndrome	0.00019	0.0011	CcSEcCtD
Cisatracurium Besylate—Pruritus—Felbamate—epilepsy syndrome	0.000189	0.0011	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—GRIA2—epilepsy syndrome	0.000189	0.00125	CbGpPWpGaD
Cisatracurium Besylate—Rash—Levetiracetam—epilepsy syndrome	0.000188	0.00109	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Levetiracetam—epilepsy syndrome	0.000188	0.00109	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—STXBP1—epilepsy syndrome	0.000187	0.00124	CbGpPWpGaD
Cisatracurium Besylate—Erythema—Gabapentin—epilepsy syndrome	0.000187	0.00108	CcSEcCtD
Cisatracurium Besylate—Angioedema—Pregabalin—epilepsy syndrome	0.000186	0.00108	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Clonazepam—epilepsy syndrome	0.000186	0.00108	CcSEcCtD
Cisatracurium Besylate—Pruritus—Zonisamide—epilepsy syndrome	0.000185	0.00107	CcSEcCtD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GABBR1—epilepsy syndrome	0.000185	0.00122	CbGpPWpGaD
Cisatracurium Besylate—Hypersensitivity—Phenytoin—epilepsy syndrome	0.000185	0.00107	CcSEcCtD
Cisatracurium Besylate—Anaphylactic shock—Valproic Acid—epilepsy syndrome	0.000184	0.00107	CcSEcCtD
Cisatracurium Besylate—Urticaria—Lamotrigine—epilepsy syndrome	0.000184	0.00107	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Oxcarbazepine—epilepsy syndrome	0.000184	0.00107	CcSEcCtD
Cisatracurium Besylate—Bradycardia—Topiramate—epilepsy syndrome	0.000184	0.00107	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—CHRNB2—epilepsy syndrome	0.000184	0.00121	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GABRB2—epilepsy syndrome	0.000183	0.00121	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—SYN1—epilepsy syndrome	0.000183	0.00121	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—NSF—epilepsy syndrome	0.000183	0.00121	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—SLC1A1—epilepsy syndrome	0.000182	0.00121	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—SLC1A2—epilepsy syndrome	0.000182	0.00121	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GRIK1—epilepsy syndrome	0.000182	0.00121	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—CHRNA7—epilepsy syndrome	0.000182	0.00121	CbGpPWpGaD
Cisatracurium Besylate—Rash—Fosphenytoin—epilepsy syndrome	0.000182	0.00105	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Fosphenytoin—epilepsy syndrome	0.000181	0.00105	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GAD2—epilepsy syndrome	0.000181	0.00119	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GRIA1—epilepsy syndrome	0.00018	0.00119	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—GRIN2A—epilepsy syndrome	0.00018	0.00119	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—SLC6A1—epilepsy syndrome	0.00018	0.00119	CbGpPWpGaD
Cisatracurium Besylate—Nervous system disorder—Valproic Acid—epilepsy syndrome	0.00018	0.00105	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Valproic Acid—epilepsy syndrome	0.000179	0.00104	CcSEcCtD
Cisatracurium Besylate—Pruritus—Clonazepam—epilepsy syndrome	0.000179	0.00104	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Valproic Acid—epilepsy syndrome	0.000179	0.00104	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—STXBP1—epilepsy syndrome	0.000178	0.00117	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—DLG4—epilepsy syndrome	0.000178	0.00117	CbGpPWpGaD
Cisatracurium Besylate—Pruritus—Phenytoin—epilepsy syndrome	0.000177	0.00103	CcSEcCtD
Cisatracurium Besylate—Connective tissue disorder—Topiramate—epilepsy syndrome	0.000177	0.00103	CcSEcCtD
Cisatracurium Besylate—Rash—Vigabatrin—epilepsy syndrome	0.000177	0.00103	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Vigabatrin—epilepsy syndrome	0.000177	0.00103	CcSEcCtD
Cisatracurium Besylate—Pruritus—Oxcarbazepine—epilepsy syndrome	0.000176	0.00102	CcSEcCtD
Cisatracurium Besylate—Convulsion—Pregabalin—epilepsy syndrome	0.000176	0.00102	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Carbamazepine—epilepsy syndrome	0.000176	0.00102	CcSEcCtD
Cisatracurium Besylate—Hypertension—Pregabalin—epilepsy syndrome	0.000176	0.00102	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—CHRNA4—epilepsy syndrome	0.000175	0.00116	CbGpPWpGaD
Cisatracurium Besylate—Rash—Diazepam—epilepsy syndrome	0.000174	0.00101	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Diazepam—epilepsy syndrome	0.000174	0.00101	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GABRA5—epilepsy syndrome	0.000174	0.00115	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—CACNA1A—epilepsy syndrome	0.000174	0.00115	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—GRIA4—epilepsy syndrome	0.000174	0.00115	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—KCNJ10—epilepsy syndrome	0.000174	0.00115	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—ABAT—epilepsy syndrome	0.000174	0.00115	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GABRB2—epilepsy syndrome	0.000174	0.00115	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—epilepsy syndrome	0.000173	0.00115	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—SLC1A1—epilepsy syndrome	0.000173	0.00114	CbGpPWpGaD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Pregabalin—epilepsy syndrome	0.000172	0.000999	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GRIK2—epilepsy syndrome	0.000172	0.00114	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—SLC1A3—epilepsy syndrome	0.000172	0.00114	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—ErbB2/ErbB3 signaling events—MTOR—epilepsy syndrome	0.000172	0.00114	CbGpPWpGaD
Cisatracurium Besylate—Hypotension—Valproic Acid—epilepsy syndrome	0.000172	0.000996	CcSEcCtD
Cisatracurium Besylate—CHRND—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—PLCB1—epilepsy syndrome	0.000172	0.00113	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GAD2—epilepsy syndrome	0.000171	0.00113	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—CHRNB2—epilepsy syndrome	0.000171	0.00113	CbGpPWpGaD
Cisatracurium Besylate—Angioedema—Gabapentin—epilepsy syndrome	0.000171	0.00099	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Lamotrigine—epilepsy syndrome	0.00017	0.000989	CcSEcCtD
Cisatracurium Besylate—Pruritus—Carbamazepine—epilepsy syndrome	0.000169	0.000982	CcSEcCtD
Cisatracurium Besylate—Rash—Felbamate—epilepsy syndrome	0.000169	0.000979	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Felbamate—epilepsy syndrome	0.000169	0.000978	CcSEcCtD
Cisatracurium Besylate—Flushing—Topiramate—epilepsy syndrome	0.000167	0.000971	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GABRB3—epilepsy syndrome	0.000167	0.0011	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—ARHGEF9—epilepsy syndrome	0.000167	0.0011	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—SLC17A7—epilepsy syndrome	0.000167	0.0011	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—GABRA1—epilepsy syndrome	0.000167	0.0011	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—CHRNA4—epilepsy syndrome	0.000167	0.0011	CbGpPWpGaD
Cisatracurium Besylate—Anaphylactic shock—Pregabalin—epilepsy syndrome	0.000166	0.000964	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—KCNJ10—epilepsy syndrome	0.000165	0.00109	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—ABAT—epilepsy syndrome	0.000165	0.00109	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GRIA4—epilepsy syndrome	0.000165	0.00109	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GABRA5—epilepsy syndrome	0.000165	0.00109	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—CACNA1A—epilepsy syndrome	0.000165	0.00109	CbGpPWpGaD
Cisatracurium Besylate—Rash—Zonisamide—epilepsy syndrome	0.000165	0.000958	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GAD1—epilepsy syndrome	0.000165	0.00109	CbGpPWpGaD
Cisatracurium Besylate—Dermatitis—Zonisamide—epilepsy syndrome	0.000165	0.000957	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Valproic Acid—epilepsy syndrome	0.000164	0.000951	CcSEcCtD
Cisatracurium Besylate—Angiopathy—Topiramate—epilepsy syndrome	0.000164	0.00095	CcSEcCtD
Cisatracurium Besylate—Pruritus—Lamotrigine—epilepsy syndrome	0.000164	0.000949	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GLUL—epilepsy syndrome	0.000164	0.00108	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GRIK2—epilepsy syndrome	0.000163	0.00108	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—SLC1A3—epilepsy syndrome	0.000163	0.00108	CbGpPWpGaD
Cisatracurium Besylate—Immune system disorder—Topiramate—epilepsy syndrome	0.000163	0.000945	CcSEcCtD
Cisatracurium Besylate—Nervous system disorder—Pregabalin—epilepsy syndrome	0.000163	0.000945	CcSEcCtD
Cisatracurium Besylate—Mediastinal disorder—Topiramate—epilepsy syndrome	0.000163	0.000943	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—KCNMA1—epilepsy syndrome	0.000163	0.00107	CbGpPWpGaD
Cisatracurium Besylate—Tachycardia—Pregabalin—epilepsy syndrome	0.000162	0.000941	CcSEcCtD
Cisatracurium Besylate—Convulsion—Gabapentin—epilepsy syndrome	0.000162	0.000938	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Pregabalin—epilepsy syndrome	0.000161	0.000936	CcSEcCtD
Cisatracurium Besylate—Hypertension—Gabapentin—epilepsy syndrome	0.000161	0.000935	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GRIA2—epilepsy syndrome	0.000161	0.00106	CbGpPWpGaD
Cisatracurium Besylate—Rash—Clonazepam—epilepsy syndrome	0.000159	0.000923	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Clonazepam—epilepsy syndrome	0.000159	0.000922	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Neuronal System—ARHGEF9—epilepsy syndrome	0.000158	0.00105	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GABRB3—epilepsy syndrome	0.000158	0.00105	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—SLC17A7—epilepsy syndrome	0.000158	0.00105	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GABRA1—epilepsy syndrome	0.000158	0.00105	CbGpPWpGaD
Cisatracurium Besylate—Rash—Phenytoin—epilepsy syndrome	0.000158	0.000917	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Phenytoin—epilepsy syndrome	0.000158	0.000916	CcSEcCtD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Gabapentin—epilepsy syndrome	0.000158	0.000916	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GABBR1—epilepsy syndrome	0.000157	0.00104	CbGpPWpGaD
Cisatracurium Besylate—Rash—Oxcarbazepine—epilepsy syndrome	0.000157	0.000912	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Oxcarbazepine—epilepsy syndrome	0.000157	0.000911	CcSEcCtD
Cisatracurium Besylate—Erythema—Topiramate—epilepsy syndrome	0.000157	0.000911	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GAD1—epilepsy syndrome	0.000157	0.00104	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GLUL—epilepsy syndrome	0.000155	0.00103	CbGpPWpGaD
Cisatracurium Besylate—Hypotension—Pregabalin—epilepsy syndrome	0.000155	0.000901	CcSEcCtD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—CHRNA4—epilepsy syndrome	0.000155	0.00103	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—SLC1A2—epilepsy syndrome	0.000155	0.00102	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—KCNJ11—epilepsy syndrome	0.000155	0.00102	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—SLC1A3—epilepsy syndrome	0.000155	0.00102	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—CHRNA7—epilepsy syndrome	0.000155	0.00102	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GRIK2—epilepsy syndrome	0.000155	0.00102	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—GRIK1—epilepsy syndrome	0.000155	0.00102	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—ErbB2/ErbB3 signaling events—JUN—epilepsy syndrome	0.000154	0.00101	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GRIN2A—epilepsy syndrome	0.000153	0.00101	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—SLC6A1—epilepsy syndrome	0.000153	0.00101	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—GRIA1—epilepsy syndrome	0.000153	0.00101	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GRIA2—epilepsy syndrome	0.000153	0.00101	CbGpPWpGaD
Cisatracurium Besylate—Anaphylactic shock—Gabapentin—epilepsy syndrome	0.000152	0.000884	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—DLG4—epilepsy syndrome	0.000151	0.000997	CbGpPWpGaD
Cisatracurium Besylate—Rash—Carbamazepine—epilepsy syndrome	0.000151	0.000875	CcSEcCtD
Cisatracurium Besylate—Dermatitis—Carbamazepine—epilepsy syndrome	0.000151	0.000875	CcSEcCtD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GABBR1—epilepsy syndrome	0.00015	0.000988	CbGpPWpGaD
Cisatracurium Besylate—Nervous system disorder—Gabapentin—epilepsy syndrome	0.000149	0.000867	CcSEcCtD
Cisatracurium Besylate—Tachycardia—Gabapentin—epilepsy syndrome	0.000149	0.000863	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—GAD1—epilepsy syndrome	0.000149	0.000982	CbGpPWpGaD
Cisatracurium Besylate—Dyspnoea—Pregabalin—epilepsy syndrome	0.000148	0.000859	CcSEcCtD
Cisatracurium Besylate—Skin disorder—Gabapentin—epilepsy syndrome	0.000148	0.000859	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GABRB2—epilepsy syndrome	0.000148	0.000978	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—epilepsy syndrome	0.000148	0.000975	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—SLC1A2—epilepsy syndrome	0.000147	0.000973	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—CHRNA7—epilepsy syndrome	0.000147	0.000973	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GRIK1—epilepsy syndrome	0.000147	0.000973	CbGpPWpGaD
Cisatracurium Besylate—Urticaria—Valproic Acid—epilepsy syndrome	0.000146	0.000847	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—PLCB1—epilepsy syndrome	0.000146	0.000964	CbGpPWpGaD
Cisatracurium Besylate—Rash—Lamotrigine—epilepsy syndrome	0.000146	0.000846	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Neuronal System—GAD2—epilepsy syndrome	0.000146	0.000963	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—SLC6A1—epilepsy syndrome	0.000146	0.000963	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GRIA1—epilepsy syndrome	0.000146	0.000963	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—GRIN2A—epilepsy syndrome	0.000146	0.000963	CbGpPWpGaD
Cisatracurium Besylate—Dermatitis—Lamotrigine—epilepsy syndrome	0.000146	0.000845	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—CHRNB2—epilepsy syndrome	0.000145	0.00096	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—DLG4—epilepsy syndrome	0.000143	0.000947	CbGpPWpGaD
Cisatracurium Besylate—Hypotension—Gabapentin—epilepsy syndrome	0.000142	0.000826	CcSEcCtD
Cisatracurium Besylate—CHRND—Neuronal System—GABBR1—epilepsy syndrome	0.000142	0.000937	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GABRB2—epilepsy syndrome	0.000141	0.000929	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—GRIN2B—epilepsy syndrome	0.00014	0.000926	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neurotransmitter Receptor Binding And Downstream Transmission In The Postsynaptic Cell—PLCB1—epilepsy syndrome	0.000139	0.000916	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—GAD2—epilepsy syndrome	0.000139	0.000915	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—KCNMA1—epilepsy syndrome	0.000138	0.000913	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GRIN2A—epilepsy syndrome	0.000138	0.000913	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—GRIA1—epilepsy syndrome	0.000138	0.000913	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Neuronal System—SLC6A1—epilepsy syndrome	0.000138	0.000913	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Transmission across Chemical Synapses—CHRNB2—epilepsy syndrome	0.000138	0.000912	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—ErbB2/ErbB3 signaling events—SRC—epilepsy syndrome	0.000138	0.00091	CbGpPWpGaD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—BCHE—epilepsy syndrome	0.000137	0.000903	CbGpPWpGaD
Cisatracurium Besylate—Convulsion—Topiramate—epilepsy syndrome	0.000136	0.000789	CcSEcCtD
Cisatracurium Besylate—Dyspnoea—Gabapentin—epilepsy syndrome	0.000136	0.000788	CcSEcCtD
Cisatracurium Besylate—Hypertension—Topiramate—epilepsy syndrome	0.000136	0.000787	CcSEcCtD
Cisatracurium Besylate—Hypersensitivity—Valproic Acid—epilepsy syndrome	0.000135	0.000786	CcSEcCtD
Cisatracurium Besylate—CHRND—Transmission across Chemical Synapses—DLG4—epilepsy syndrome	0.000133	0.000882	CbGpPWpGaD
Cisatracurium Besylate—Unspecified disorder of skin and subcutaneous tissue—Topiramate—epilepsy syndrome	0.000133	0.00077	CcSEcCtD
Cisatracurium Besylate—Urticaria—Pregabalin—epilepsy syndrome	0.000132	0.000766	CcSEcCtD
Cisatracurium Besylate—CHRNA1—Transmission across Chemical Synapses—CHRNA4—epilepsy syndrome	0.000132	0.000872	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—KCNJ11—epilepsy syndrome	0.000132	0.000871	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—GRIK2—epilepsy syndrome	0.000132	0.000871	CbGpPWpGaD
Cisatracurium Besylate—CHRNA1—Neuronal System—SLC1A3—epilepsy syndrome	0.000132	0.000871	CbGpPWpGaD
Cisatracurium Besylate—CHRNA2—Neuronal System—KCNMA1—epilepsy syndrome	0.000131	0.000868	CbGpPWpGaD
