nodes	percent_of_prediction	percent_of_DWPC	metapath
Trichlormethiazide—CA5A—Metabolism—ALB—IgA glomerulonephritis	0.000108	0.000205	CbGpPWpGaD
Trichlormethiazide—CA4—Metabolism—CD36—IgA glomerulonephritis	0.000108	0.000205	CbGpPWpGaD
Trichlormethiazide—CA1—Metabolism—TYMS—IgA glomerulonephritis	0.000108	0.000204	CbGpPWpGaD
Trichlormethiazide—CA2—Metabolism—CD36—IgA glomerulonephritis	0.000104	0.000196	CbGpPWpGaD
Trichlormethiazide—TPMT—Metabolism—ALB—IgA glomerulonephritis	0.000103	0.000196	CbGpPWpGaD
Trichlormethiazide—CA5B—Metabolism—ALB—IgA glomerulonephritis	0.000101	0.000191	CbGpPWpGaD
Trichlormethiazide—CA7—Metabolism—ALB—IgA glomerulonephritis	0.000101	0.000191	CbGpPWpGaD
Trichlormethiazide—CA9—Metabolism—HMOX1—IgA glomerulonephritis	0.000101	0.00019	CbGpPWpGaD
Trichlormethiazide—CA1—Metabolism—CD36—IgA glomerulonephritis	9.94e-05	0.000188	CbGpPWpGaD
Trichlormethiazide—CA4—Metabolism—AGT—IgA glomerulonephritis	9.73e-05	0.000184	CbGpPWpGaD
Trichlormethiazide—CA9—Metabolism—TYMS—IgA glomerulonephritis	9.48e-05	0.000179	CbGpPWpGaD
Trichlormethiazide—CA12—Metabolism—ALB—IgA glomerulonephritis	9.37e-05	0.000177	CbGpPWpGaD
Trichlormethiazide—CA2—Metabolism—AGT—IgA glomerulonephritis	9.33e-05	0.000177	CbGpPWpGaD
Trichlormethiazide—CA1—Metabolism—AGT—IgA glomerulonephritis	8.95e-05	0.000169	CbGpPWpGaD
Trichlormethiazide—CA9—Metabolism—CD36—IgA glomerulonephritis	8.73e-05	0.000165	CbGpPWpGaD
Trichlormethiazide—CA5A—Metabolism—PTEN—IgA glomerulonephritis	8.26e-05	0.000156	CbGpPWpGaD
Trichlormethiazide—TPMT—Metabolism—PTEN—IgA glomerulonephritis	7.88e-05	0.000149	CbGpPWpGaD
Trichlormethiazide—CA9—Metabolism—AGT—IgA glomerulonephritis	7.86e-05	0.000149	CbGpPWpGaD
Trichlormethiazide—CA5B—Metabolism—PTEN—IgA glomerulonephritis	7.71e-05	0.000146	CbGpPWpGaD
Trichlormethiazide—CA7—Metabolism—PTEN—IgA glomerulonephritis	7.71e-05	0.000146	CbGpPWpGaD
Trichlormethiazide—CA4—Metabolism—ALB—IgA glomerulonephritis	7.47e-05	0.000141	CbGpPWpGaD
Trichlormethiazide—CA2—Metabolism—ALB—IgA glomerulonephritis	7.16e-05	0.000136	CbGpPWpGaD
Trichlormethiazide—CA12—Metabolism—PTEN—IgA glomerulonephritis	7.15e-05	0.000135	CbGpPWpGaD
Trichlormethiazide—CA1—Metabolism—ALB—IgA glomerulonephritis	6.87e-05	0.00013	CbGpPWpGaD
Trichlormethiazide—CA9—Metabolism—ALB—IgA glomerulonephritis	6.04e-05	0.000114	CbGpPWpGaD
Trichlormethiazide—CA5A—Metabolism—PIK3CA—IgA glomerulonephritis	5.83e-05	0.00011	CbGpPWpGaD
Trichlormethiazide—CA4—Metabolism—PTEN—IgA glomerulonephritis	5.7e-05	0.000108	CbGpPWpGaD
Trichlormethiazide—TPMT—Metabolism—PIK3CA—IgA glomerulonephritis	5.56e-05	0.000105	CbGpPWpGaD
Trichlormethiazide—CA2—Metabolism—PTEN—IgA glomerulonephritis	5.46e-05	0.000103	CbGpPWpGaD
Trichlormethiazide—CA5B—Metabolism—PIK3CA—IgA glomerulonephritis	5.44e-05	0.000103	CbGpPWpGaD
Trichlormethiazide—CA7—Metabolism—PIK3CA—IgA glomerulonephritis	5.44e-05	0.000103	CbGpPWpGaD
Trichlormethiazide—CA1—Metabolism—PTEN—IgA glomerulonephritis	5.24e-05	9.92e-05	CbGpPWpGaD
Trichlormethiazide—CA12—Metabolism—PIK3CA—IgA glomerulonephritis	5.04e-05	9.54e-05	CbGpPWpGaD
Trichlormethiazide—CA9—Metabolism—PTEN—IgA glomerulonephritis	4.6e-05	8.72e-05	CbGpPWpGaD
Trichlormethiazide—CA4—Metabolism—PIK3CA—IgA glomerulonephritis	4.02e-05	7.61e-05	CbGpPWpGaD
Trichlormethiazide—CA2—Metabolism—PIK3CA—IgA glomerulonephritis	3.85e-05	7.3e-05	CbGpPWpGaD
Trichlormethiazide—CA1—Metabolism—PIK3CA—IgA glomerulonephritis	3.7e-05	7e-05	CbGpPWpGaD
Trichlormethiazide—CA9—Metabolism—PIK3CA—IgA glomerulonephritis	3.25e-05	6.15e-05	CbGpPWpGaD
