nodes	percent_of_prediction	percent_of_DWPC	metapath
Iloperidone—Asthenia—Orlistat—obesity	8.77e-05	0.000827	CcSEcCtD
Iloperidone—Eye disorder—Topiramate—obesity	8.65e-05	0.000815	CcSEcCtD
Iloperidone—Tinnitus—Topiramate—obesity	8.63e-05	0.000813	CcSEcCtD
Iloperidone—Cardiac disorder—Topiramate—obesity	8.59e-05	0.00081	CcSEcCtD
Iloperidone—Feeling abnormal—Bupropion—obesity	8.5e-05	0.000802	CcSEcCtD
Iloperidone—Asthenia—Sibutramine—obesity	8.49e-05	0.000801	CcSEcCtD
Iloperidone—Angiopathy—Topiramate—obesity	8.39e-05	0.000791	CcSEcCtD
Iloperidone—Diarrhoea—Orlistat—obesity	8.37e-05	0.000789	CcSEcCtD
Iloperidone—Mediastinal disorder—Topiramate—obesity	8.34e-05	0.000786	CcSEcCtD
Iloperidone—Body temperature increased—Bupropion—obesity	8.16e-05	0.000769	CcSEcCtD
Iloperidone—Mental disorder—Topiramate—obesity	8.11e-05	0.000764	CcSEcCtD
Iloperidone—Diarrhoea—Sibutramine—obesity	8.1e-05	0.000763	CcSEcCtD
Iloperidone—Dizziness—Orlistat—obesity	8.09e-05	0.000762	CcSEcCtD
Iloperidone—Malnutrition—Topiramate—obesity	8.05e-05	0.000759	CcSEcCtD
Iloperidone—Dizziness—Sibutramine—obesity	7.83e-05	0.000738	CcSEcCtD
Iloperidone—Muscle spasms—Topiramate—obesity	7.74e-05	0.00073	CcSEcCtD
Iloperidone—Rash—Orlistat—obesity	7.71e-05	0.000727	CcSEcCtD
Iloperidone—Dermatitis—Orlistat—obesity	7.7e-05	0.000726	CcSEcCtD
Iloperidone—Vision blurred—Topiramate—obesity	7.59e-05	0.000716	CcSEcCtD
Iloperidone—Tremor—Topiramate—obesity	7.55e-05	0.000711	CcSEcCtD
Iloperidone—Rash—Sibutramine—obesity	7.46e-05	0.000704	CcSEcCtD
Iloperidone—Dermatitis—Sibutramine—obesity	7.45e-05	0.000703	CcSEcCtD
Iloperidone—Anaemia—Topiramate—obesity	7.44e-05	0.000702	CcSEcCtD
Iloperidone—Asthenia—Bupropion—obesity	7.4e-05	0.000698	CcSEcCtD
Iloperidone—Agitation—Topiramate—obesity	7.4e-05	0.000698	CcSEcCtD
Iloperidone—Nausea—Orlistat—obesity	7.26e-05	0.000685	CcSEcCtD
Iloperidone—Vertigo—Topiramate—obesity	7.24e-05	0.000682	CcSEcCtD
Iloperidone—Leukopenia—Topiramate—obesity	7.21e-05	0.00068	CcSEcCtD
Iloperidone—Palpitations—Topiramate—obesity	7.12e-05	0.000671	CcSEcCtD
Iloperidone—Diarrhoea—Bupropion—obesity	7.06e-05	0.000666	CcSEcCtD
Iloperidone—Nausea—Sibutramine—obesity	7.03e-05	0.000663	CcSEcCtD
Iloperidone—Myalgia—Topiramate—obesity	6.86e-05	0.000646	CcSEcCtD
Iloperidone—Arthralgia—Topiramate—obesity	6.86e-05	0.000646	CcSEcCtD
Iloperidone—Dizziness—Bupropion—obesity	6.82e-05	0.000643	CcSEcCtD
Iloperidone—Dry mouth—Topiramate—obesity	6.71e-05	0.000632	CcSEcCtD
Iloperidone—Confusional state—Topiramate—obesity	6.63e-05	0.000625	CcSEcCtD
Iloperidone—Oedema—Topiramate—obesity	6.57e-05	0.00062	CcSEcCtD
Iloperidone—Infection—Topiramate—obesity	6.53e-05	0.000616	CcSEcCtD
Iloperidone—Rash—Bupropion—obesity	6.51e-05	0.000613	CcSEcCtD
Iloperidone—Dermatitis—Bupropion—obesity	6.5e-05	0.000613	CcSEcCtD
Iloperidone—Nervous system disorder—Topiramate—obesity	6.45e-05	0.000608	CcSEcCtD
Iloperidone—Tachycardia—Topiramate—obesity	6.42e-05	0.000605	CcSEcCtD
Iloperidone—Hypotension—Topiramate—obesity	6.14e-05	0.000579	CcSEcCtD
Iloperidone—Nausea—Bupropion—obesity	6.13e-05	0.000578	CcSEcCtD
Iloperidone—Musculoskeletal discomfort—Topiramate—obesity	5.99e-05	0.000565	CcSEcCtD
Iloperidone—Paraesthesia—Topiramate—obesity	5.9e-05	0.000556	CcSEcCtD
Iloperidone—Dyspnoea—Topiramate—obesity	5.86e-05	0.000553	CcSEcCtD
Iloperidone—Somnolence—Topiramate—obesity	5.84e-05	0.000551	CcSEcCtD
Iloperidone—Gefitinib—ALB—obesity	5.84e-05	0.0169	CrCbGaD
Iloperidone—Gastrointestinal disorder—Topiramate—obesity	5.67e-05	0.000535	CcSEcCtD
Iloperidone—Fatigue—Topiramate—obesity	5.67e-05	0.000534	CcSEcCtD
Iloperidone—Feeling abnormal—Topiramate—obesity	5.42e-05	0.000511	CcSEcCtD
Iloperidone—Body temperature increased—Topiramate—obesity	5.2e-05	0.00049	CcSEcCtD
Iloperidone—Asthenia—Topiramate—obesity	4.72e-05	0.000445	CcSEcCtD
Iloperidone—Diarrhoea—Topiramate—obesity	4.5e-05	0.000424	CcSEcCtD
Iloperidone—Dizziness—Topiramate—obesity	4.35e-05	0.00041	CcSEcCtD
Iloperidone—Rash—Topiramate—obesity	4.14e-05	0.000391	CcSEcCtD
Iloperidone—Dermatitis—Topiramate—obesity	4.14e-05	0.00039	CcSEcCtD
Iloperidone—Nausea—Topiramate—obesity	3.9e-05	0.000368	CcSEcCtD
Iloperidone—HTR2A—Signaling Pathways—TYK2—obesity	9.9e-07	9.86e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—TYK2—obesity	9.88e-07	9.84e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—MTHFR—obesity	9.87e-07	9.84e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—NOS3—obesity	9.87e-07	9.84e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—PIK3R1—obesity	9.87e-07	9.84e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—RHOA—obesity	9.82e-07	9.78e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—RHOA—obesity	9.79e-07	9.76e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Metabolism—PIK3CB—obesity	9.76e-07	9.72e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—IGF1—obesity	9.75e-07	9.71e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—AKT2—obesity	9.74e-07	9.7e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—APOB—obesity	9.73e-07	9.69e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—NOS3—obesity	9.71e-07	9.68e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—PIK3R1—obesity	9.71e-07	9.68e-06	CbGpPWpGaD
Iloperidone—CYP2E1—Metabolism—NOS3—obesity	9.71e-07	9.67e-06	CbGpPWpGaD
Iloperidone—CYP2E1—Metabolism—PIK3R1—obesity	9.71e-07	9.67e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—PIK3R1—obesity	9.69e-07	9.66e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—NOS3—obesity	9.69e-07	9.66e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—TYK2—obesity	9.69e-07	9.65e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—PPARA—obesity	9.69e-07	9.65e-06	CbGpPWpGaD
Iloperidone—CYP3A5—Metabolism—NOS3—obesity	9.69e-07	9.65e-06	CbGpPWpGaD
Iloperidone—CYP3A5—Metabolism—PIK3R1—obesity	9.69e-07	9.65e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Metabolism—PTGS2—obesity	9.67e-07	9.63e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—CYP2E1—obesity	9.64e-07	9.6e-06	CbGpPWpGaD
Iloperidone—HTR1A—GPCR downstream signaling—AKT1—obesity	9.64e-07	9.6e-06	CbGpPWpGaD
Iloperidone—DRD4—Signaling Pathways—MYC—obesity	9.63e-07	9.59e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—RHOA—obesity	9.61e-07	9.57e-06	CbGpPWpGaD
Iloperidone—DRD4—Signaling Pathways—TGFB1—obesity	9.6e-07	9.57e-06	CbGpPWpGaD
Iloperidone—HTR2C—GPCR downstream signaling—AKT1—obesity	9.59e-07	9.55e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—NQO1—obesity	9.53e-07	9.5e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—PIK3R1—obesity	9.51e-07	9.48e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—NOS3—obesity	9.51e-07	9.48e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling by GPCR—IL6—obesity	9.48e-07	9.45e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling by GPCR—IL6—obesity	9.44e-07	9.4e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling by GPCR—PIK3CA—obesity	9.4e-07	9.37e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—AGT—obesity	9.38e-07	9.35e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—PIK3CD—obesity	9.36e-07	9.32e-06	CbGpPWpGaD
Iloperidone—DRD1—Signaling Pathways—STAT3—obesity	9.33e-07	9.29e-06	CbGpPWpGaD
Iloperidone—ADRA2C—GPCR downstream signaling—AKT1—obesity	9.32e-07	9.29e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—LPL—obesity	9.29e-07	9.26e-06	CbGpPWpGaD
Iloperidone—ADRA2A—GPCR downstream signaling—PIK3CA—obesity	9.27e-07	9.24e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—SERPINE1—obesity	9.26e-07	9.22e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling by GPCR—PIK3CA—obesity	9.25e-07	9.22e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling by GPCR—PIK3CA—obesity	9.23e-07	9.2e-06	CbGpPWpGaD
Iloperidone—DRD3—Signaling Pathways—STAT3—obesity	9.2e-07	9.17e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—APOE—obesity	9.19e-07	9.16e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling by GPCR—IL6—obesity	9.18e-07	9.14e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—SLC2A4—obesity	9.14e-07	9.1e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—GCG—obesity	9.14e-07	9.1e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—PIK3CB—obesity	9.11e-07	9.08e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—MTOR—obesity	9.11e-07	9.08e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—CAV1—obesity	9.11e-07	9.07e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—APOA1—obesity	9.09e-07	9.05e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—GPX1—obesity	9.06e-07	9.03e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling by GPCR—PIK3CA—obesity	9.06e-07	9.03e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling Pathways—MMP9—obesity	9.02e-07	8.99e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—CYCS—obesity	9.02e-07	8.98e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—TYK2—obesity	9e-07	8.97e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling Pathways—MMP9—obesity	8.97e-07	8.94e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—PIK3CB—obesity	8.97e-07	8.93e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—MTOR—obesity	8.97e-07	8.93e-06	CbGpPWpGaD
Iloperidone—CYP2E1—Metabolism—PIK3CB—obesity	8.96e-07	8.92e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—PIK3CB—obesity	8.95e-07	8.91e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—MTOR—obesity	8.95e-07	8.91e-06	CbGpPWpGaD
Iloperidone—CYP3A5—Metabolism—PIK3CB—obesity	8.94e-07	8.91e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—RHOA—obesity	8.93e-07	8.9e-06	CbGpPWpGaD
Iloperidone—CYP2E1—Metabolism—PTGS2—obesity	8.88e-07	8.84e-06	CbGpPWpGaD
Iloperidone—CYP3A5—Metabolism—PTGS2—obesity	8.86e-07	8.82e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—GGT1—obesity	8.85e-07	8.82e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—GOT1—obesity	8.85e-07	8.82e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—PIK3R1—obesity	8.84e-07	8.8e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—NOS3—obesity	8.84e-07	8.8e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—CD36—obesity	8.83e-07	8.79e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—MTOR—obesity	8.78e-07	8.75e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—PIK3CB—obesity	8.78e-07	8.75e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling Pathways—MAPK8—obesity	8.77e-07	8.74e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling by GPCR—AKT1—obesity	8.75e-07	8.72e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling Pathways—MMP9—obesity	8.73e-07	8.7e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling Pathways—MAPK8—obesity	8.73e-07	8.7e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—NCOA1—obesity	8.72e-07	8.68e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling by GPCR—AKT1—obesity	8.7e-07	8.67e-06	CbGpPWpGaD
Iloperidone—DRD1—Signaling Pathways—MYC—obesity	8.67e-07	8.63e-06	CbGpPWpGaD
Iloperidone—DRD1—Signaling Pathways—TGFB1—obesity	8.65e-07	8.61e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—STK11—obesity	8.59e-07	8.56e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—CYP19A1—obesity	8.59e-07	8.56e-06	CbGpPWpGaD
Iloperidone—DRD3—Signaling Pathways—MYC—obesity	8.55e-07	8.52e-06	CbGpPWpGaD
Iloperidone—HTR6—Signaling Pathways—PIK3CA—obesity	8.55e-07	8.52e-06	CbGpPWpGaD
Iloperidone—HTR7—Signaling Pathways—PIK3CA—obesity	8.54e-07	8.51e-06	CbGpPWpGaD
Iloperidone—DRD3—Signaling Pathways—TGFB1—obesity	8.53e-07	8.5e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling Pathways—MAPK8—obesity	8.49e-07	8.46e-06	CbGpPWpGaD
Iloperidone—HTR1D—Signaling Pathways—PIK3CA—obesity	8.48e-07	8.45e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling by GPCR—AKT1—obesity	8.47e-07	8.43e-06	CbGpPWpGaD
Iloperidone—DRD2—GPCR downstream signaling—AKT1—obesity	8.46e-07	8.43e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling by GPCR—PIK3CA—obesity	8.42e-07	8.39e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—MTHFR—obesity	8.37e-07	8.33e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling by GPCR—IL6—obesity	8.33e-07	8.3e-06	CbGpPWpGaD
Iloperidone—HTR2A—GPCR downstream signaling—AKT1—obesity	8.32e-07	8.29e-06	CbGpPWpGaD
Iloperidone—HRH1—GPCR downstream signaling—AKT1—obesity	8.31e-07	8.27e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—PIK3CG—obesity	8.3e-07	8.27e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—PPARA—obesity	8.21e-07	8.18e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling by GPCR—IL6—obesity	8.19e-07	8.16e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling by GPCR—IL6—obesity	8.18e-07	8.15e-06	CbGpPWpGaD
Iloperidone—DRD4—Signaling Pathways—PIK3CA—obesity	8.17e-07	8.14e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—PIK3CB—obesity	8.16e-07	8.13e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—MTOR—obesity	8.16e-07	8.13e-06	CbGpPWpGaD
Iloperidone—ADRA1A—GPCR downstream signaling—AKT1—obesity	8.15e-07	8.12e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling by GPCR—IL6—obesity	8.02e-07	7.99e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling Pathways—STAT3—obesity	8.02e-07	7.99e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—PPARG—obesity	8.01e-07	7.98e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—COMT—obesity	7.99e-07	7.96e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling Pathways—STAT3—obesity	7.98e-07	7.95e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—AGT—obesity	7.95e-07	7.92e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—MMP9—obesity	7.92e-07	7.89e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—POMC—obesity	7.9e-07	7.87e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PPARGC1A—obesity	7.88e-07	7.85e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—GNB3—obesity	7.88e-07	7.85e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—INS—obesity	7.85e-07	7.82e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—HMOX1—obesity	7.84e-07	7.81e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—MMP9—obesity	7.79e-07	7.76e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—APOE—obesity	7.79e-07	7.76e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—MMP9—obesity	7.78e-07	7.75e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling Pathways—STAT3—obesity	7.76e-07	7.73e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—CAV1—obesity	7.72e-07	7.69e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—MAPK8—obesity	7.7e-07	7.67e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—APOA1—obesity	7.7e-07	7.67e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling by GPCR—AKT1—obesity	7.68e-07	7.65e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—GNAS—obesity	7.67e-07	7.64e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—MMP9—obesity	7.63e-07	7.6e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—MAPK8—obesity	7.58e-07	7.55e-06	CbGpPWpGaD
Iloperidone—ADRA2A—GPCR downstream signaling—AKT1—obesity	7.57e-07	7.54e-06	CbGpPWpGaD
Iloperidone—HTR6—Signaling Pathways—IL6—obesity	7.57e-07	7.54e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—MAPK8—obesity	7.56e-07	7.53e-06	CbGpPWpGaD
Iloperidone—HTR7—Signaling Pathways—IL6—obesity	7.56e-07	7.53e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling by GPCR—AKT1—obesity	7.56e-07	7.53e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling by GPCR—AKT1—obesity	7.54e-07	7.51e-06	CbGpPWpGaD
Iloperidone—CYP3A7—Metabolism—PIK3CA—obesity	7.54e-07	7.51e-06	CbGpPWpGaD
Iloperidone—HTR1D—Signaling Pathways—IL6—obesity	7.51e-07	7.48e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—APOB—obesity	7.51e-07	7.48e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling by GPCR—IL6—obesity	7.45e-07	7.43e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling Pathways—MYC—obesity	7.45e-07	7.43e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling Pathways—TGFB1—obesity	7.44e-07	7.41e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—MAPK8—obesity	7.42e-07	7.39e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling Pathways—MYC—obesity	7.41e-07	7.39e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling by GPCR—AKT1—obesity	7.4e-07	7.37e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling Pathways—TGFB1—obesity	7.4e-07	7.37e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism of lipids and lipoproteins—PIK3CA—obesity	7.37e-07	7.34e-06	CbGpPWpGaD
Iloperidone—DRD1—Signaling Pathways—PIK3CA—obesity	7.36e-07	7.33e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Metabolism—PIK3CA—obesity	7.32e-07	7.29e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—PIK3CD—obesity	7.29e-07	7.27e-06	CbGpPWpGaD
Iloperidone—DRD3—Signaling Pathways—PIK3CA—obesity	7.26e-07	7.23e-06	CbGpPWpGaD
Iloperidone—DRD4—Signaling Pathways—IL6—obesity	7.24e-07	7.21e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling Pathways—MYC—obesity	7.21e-07	7.18e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—ALB—obesity	7.2e-07	7.17e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling Pathways—TGFB1—obesity	7.19e-07	7.17e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—LPL—obesity	7.17e-07	7.14e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—MMP9—obesity	7.09e-07	7.06e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—STAT3—obesity	7.04e-07	7.02e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—PIK3CG—obesity	7.03e-07	7e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—GPX1—obesity	7e-07	6.97e-06	CbGpPWpGaD
Iloperidone—HTR6—Signaling Pathways—AKT1—obesity	6.98e-07	6.96e-06	CbGpPWpGaD
Iloperidone—HTR7—Signaling Pathways—AKT1—obesity	6.97e-07	6.95e-06	CbGpPWpGaD
Iloperidone—HTR1D—Signaling Pathways—AKT1—obesity	6.93e-07	6.9e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—STAT3—obesity	6.93e-07	6.9e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—STAT3—obesity	6.91e-07	6.89e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—MAPK8—obesity	6.9e-07	6.87e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—PIK3R1—obesity	6.89e-07	6.86e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—NOS3—obesity	6.89e-07	6.86e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling by GPCR—AKT1—obesity	6.88e-07	6.85e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—CD36—obesity	6.81e-07	6.79e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—STAT3—obesity	6.79e-07	6.76e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—PPARG—obesity	6.78e-07	6.76e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—POMC—obesity	6.69e-07	6.66e-06	CbGpPWpGaD
Iloperidone—DRD4—Signaling Pathways—AKT1—obesity	6.68e-07	6.65e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—INS—obesity	6.65e-07	6.63e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—MYC—obesity	6.54e-07	6.52e-06	CbGpPWpGaD
Iloperidone—DRD2—Signaling Pathways—TGFB1—obesity	6.53e-07	6.5e-06	CbGpPWpGaD
Iloperidone—DRD1—Signaling Pathways—IL6—obesity	6.52e-07	6.49e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—MTHFR—obesity	6.46e-07	6.43e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—MYC—obesity	6.44e-07	6.41e-06	CbGpPWpGaD
Iloperidone—DRD3—Signaling Pathways—IL6—obesity	6.43e-07	6.4e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—MYC—obesity	6.43e-07	6.4e-06	CbGpPWpGaD
Iloperidone—HTR2A—Signaling Pathways—TGFB1—obesity	6.42e-07	6.4e-06	CbGpPWpGaD
Iloperidone—HRH1—Signaling Pathways—TGFB1—obesity	6.41e-07	6.39e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—PIK3CB—obesity	6.36e-07	6.33e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—PPARA—obesity	6.33e-07	6.31e-06	CbGpPWpGaD
Iloperidone—HTR1A—Signaling Pathways—PIK3CA—obesity	6.33e-07	6.3e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—MYC—obesity	6.3e-07	6.28e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Signaling Pathways—STAT3—obesity	6.3e-07	6.28e-06	CbGpPWpGaD
Iloperidone—CYP2D6—Metabolism—PTGS2—obesity	6.3e-07	6.28e-06	CbGpPWpGaD
Iloperidone—HTR2C—Signaling Pathways—PIK3CA—obesity	6.29e-07	6.27e-06	CbGpPWpGaD
Iloperidone—ADRA1A—Signaling Pathways—TGFB1—obesity	6.29e-07	6.27e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—PIK3CD—obesity	6.18e-07	6.16e-06	CbGpPWpGaD
Iloperidone—CYP3A7—Metabolism—AKT1—obesity	6.16e-07	6.14e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—AGT—obesity	6.13e-07	6.11e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Signaling Pathways—PIK3CA—obesity	6.12e-07	6.1e-06	CbGpPWpGaD
Iloperidone—CYP1A2—Metabolism—ALB—obesity	6.1e-07	6.08e-06	CbGpPWpGaD
Iloperidone—DRD1—Signaling Pathways—AKT1—obesity	6.01e-07	5.99e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—APOE—obesity	6.01e-07	5.99e-06	CbGpPWpGaD
Iloperidone—ADRA2C—Metabolism—AKT1—obesity	5.98e-07	5.96e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—CAV1—obesity	5.96e-07	5.93e-06	CbGpPWpGaD
Iloperidone—ADRA2A—Metabolism—PIK3CA—obesity	5.95e-07	5.92e-06	CbGpPWpGaD
Iloperidone—CYP3A4—Metabolism—APOA1—obesity	5.94e-07	5.92e-06	CbGpPWpGaD
Iloperidone—DRD3—Signaling Pathways—AKT1—obesity	5.93e-07	5.91e-06	CbGpPWpGaD
