nodes	percent_of_prediction	percent_of_DWPC	metapath
Norethindrone—Asthenia—Perindopril—hypertension	2.57e-05	0.000237	CcSEcCtD
Norethindrone—Hypersensitivity—Furosemide—hypertension	2.56e-05	0.000236	CcSEcCtD
Norethindrone—Asthenia—Irbesartan—hypertension	2.56e-05	0.000236	CcSEcCtD
Norethindrone—Somnolence—Ramipril—hypertension	2.56e-05	0.000236	CcSEcCtD
Norethindrone—Dizziness—Trandolapril—hypertension	2.55e-05	0.000235	CcSEcCtD
Norethindrone—Insomnia—Timolol—hypertension	2.55e-05	0.000235	CcSEcCtD
Norethindrone—Dizziness—Enalapril—hypertension	2.54e-05	0.000234	CcSEcCtD
Norethindrone—Asthenia—Hydrochlorothiazide—hypertension	2.54e-05	0.000234	CcSEcCtD
Norethindrone—Hypersensitivity—Betaxolol—hypertension	2.54e-05	0.000234	CcSEcCtD
Norethindrone—Skin disorder—Lisinopril—hypertension	2.54e-05	0.000234	CcSEcCtD
Norethindrone—Dyspepsia—Ramipril—hypertension	2.53e-05	0.000233	CcSEcCtD
Norethindrone—Pruritus—Perindopril—hypertension	2.53e-05	0.000233	CcSEcCtD
Norethindrone—Pruritus—Irbesartan—hypertension	2.52e-05	0.000233	CcSEcCtD
Norethindrone—Vomiting—Clonidine—hypertension	2.52e-05	0.000232	CcSEcCtD
Norethindrone—Dizziness—Telmisartan—hypertension	2.51e-05	0.000231	CcSEcCtD
Norethindrone—Pruritus—Hydrochlorothiazide—hypertension	2.5e-05	0.000231	CcSEcCtD
Norethindrone—Somnolence—Timolol—hypertension	2.5e-05	0.000231	CcSEcCtD
Norethindrone—Asthenia—Furosemide—hypertension	2.5e-05	0.00023	CcSEcCtD
Norethindrone—Rash—Clonidine—hypertension	2.49e-05	0.00023	CcSEcCtD
Norethindrone—Dermatitis—Clonidine—hypertension	2.49e-05	0.00023	CcSEcCtD
Norethindrone—Gastrointestinal disorder—Ramipril—hypertension	2.49e-05	0.000229	CcSEcCtD
Norethindrone—Fatigue—Ramipril—hypertension	2.48e-05	0.000229	CcSEcCtD
Norethindrone—Headache—Clonidine—hypertension	2.48e-05	0.000228	CcSEcCtD
Norethindrone—Dyspepsia—Timolol—hypertension	2.48e-05	0.000228	CcSEcCtD
Norethindrone—Hypersensitivity—Losartan—hypertension	2.47e-05	0.000228	CcSEcCtD
Norethindrone—Asthenia—Betaxolol—hypertension	2.47e-05	0.000228	CcSEcCtD
Norethindrone—Nausea—Valsartan—hypertension	2.47e-05	0.000227	CcSEcCtD
Norethindrone—Pruritus—Furosemide—hypertension	2.46e-05	0.000227	CcSEcCtD
Norethindrone—Nausea—Olmesartan—hypertension	2.45e-05	0.000226	CcSEcCtD
Norethindrone—Vomiting—Trandolapril—hypertension	2.45e-05	0.000226	CcSEcCtD
Norethindrone—Testosterone—AR—hypertension	2.45e-05	0.0077	CrCbGaD
Norethindrone—Vomiting—Enalapril—hypertension	2.44e-05	0.000225	CcSEcCtD
Norethindrone—Dizziness—Captopril—hypertension	2.44e-05	0.000225	CcSEcCtD
Norethindrone—Pruritus—Betaxolol—hypertension	2.44e-05	0.000225	CcSEcCtD
Norethindrone—Rash—Trandolapril—hypertension	2.43e-05	0.000224	CcSEcCtD
Norethindrone—Dermatitis—Trandolapril—hypertension	2.43e-05	0.000224	CcSEcCtD
Norethindrone—Gastrointestinal disorder—Timolol—hypertension	2.43e-05	0.000224	CcSEcCtD
Norethindrone—Fatigue—Timolol—hypertension	2.43e-05	0.000224	CcSEcCtD
Norethindrone—Rash—Enalapril—hypertension	2.42e-05	0.000223	CcSEcCtD
Norethindrone—Dermatitis—Enalapril—hypertension	2.42e-05	0.000223	CcSEcCtD
Norethindrone—Headache—Trandolapril—hypertension	2.42e-05	0.000223	CcSEcCtD
Norethindrone—Vomiting—Telmisartan—hypertension	2.41e-05	0.000222	CcSEcCtD
Norethindrone—Asthenia—Losartan—hypertension	2.41e-05	0.000222	CcSEcCtD
Norethindrone—Headache—Enalapril—hypertension	2.41e-05	0.000222	CcSEcCtD
Norethindrone—Rash—Telmisartan—hypertension	2.39e-05	0.00022	CcSEcCtD
Norethindrone—Dermatitis—Telmisartan—hypertension	2.39e-05	0.00022	CcSEcCtD
Norethindrone—Pruritus—Losartan—hypertension	2.38e-05	0.000219	CcSEcCtD
Norethindrone—Headache—Telmisartan—hypertension	2.37e-05	0.000219	CcSEcCtD
Norethindrone—Dizziness—Perindopril—hypertension	2.37e-05	0.000218	CcSEcCtD
Norethindrone—Insomnia—Lisinopril—hypertension	2.36e-05	0.000218	CcSEcCtD
Norethindrone—Dizziness—Irbesartan—hypertension	2.36e-05	0.000217	CcSEcCtD
Norethindrone—Gastrointestinal pain—Ramipril—hypertension	2.35e-05	0.000217	CcSEcCtD
Norethindrone—Progesterone—CYP3A5—hypertension	2.35e-05	0.0074	CrCbGaD
Norethindrone—Nausea—Clonidine—hypertension	2.35e-05	0.000217	CcSEcCtD
Norethindrone—Vomiting—Captopril—hypertension	2.34e-05	0.000216	CcSEcCtD
Norethindrone—Dizziness—Hydrochlorothiazide—hypertension	2.34e-05	0.000216	CcSEcCtD
Norethindrone—Rash—Captopril—hypertension	2.32e-05	0.000214	CcSEcCtD
Norethindrone—Dermatitis—Captopril—hypertension	2.32e-05	0.000214	CcSEcCtD
Norethindrone—Somnolence—Lisinopril—hypertension	2.32e-05	0.000214	CcSEcCtD
Norethindrone—Headache—Captopril—hypertension	2.31e-05	0.000213	CcSEcCtD
Norethindrone—Gastrointestinal pain—Timolol—hypertension	2.3e-05	0.000212	CcSEcCtD
Norethindrone—Dizziness—Furosemide—hypertension	2.3e-05	0.000212	CcSEcCtD
Norethindrone—Dyspepsia—Lisinopril—hypertension	2.3e-05	0.000212	CcSEcCtD
Norethindrone—Nausea—Trandolapril—hypertension	2.29e-05	0.000211	CcSEcCtD
Norethindrone—Urticaria—Ramipril—hypertension	2.29e-05	0.000211	CcSEcCtD
Norethindrone—Nausea—Enalapril—hypertension	2.28e-05	0.00021	CcSEcCtD
Norethindrone—Dizziness—Betaxolol—hypertension	2.28e-05	0.00021	CcSEcCtD
Norethindrone—Vomiting—Perindopril—hypertension	2.28e-05	0.00021	CcSEcCtD
Norethindrone—Abdominal pain—Ramipril—hypertension	2.28e-05	0.00021	CcSEcCtD
Norethindrone—Vomiting—Irbesartan—hypertension	2.27e-05	0.000209	CcSEcCtD
Norethindrone—Rash—Perindopril—hypertension	2.26e-05	0.000208	CcSEcCtD
Norethindrone—Dermatitis—Perindopril—hypertension	2.25e-05	0.000208	CcSEcCtD
Norethindrone—Gastrointestinal disorder—Lisinopril—hypertension	2.25e-05	0.000208	CcSEcCtD
Norethindrone—Nausea—Telmisartan—hypertension	2.25e-05	0.000207	CcSEcCtD
Norethindrone—Fatigue—Lisinopril—hypertension	2.25e-05	0.000207	CcSEcCtD
Norethindrone—Vomiting—Hydrochlorothiazide—hypertension	2.25e-05	0.000207	CcSEcCtD
Norethindrone—Rash—Irbesartan—hypertension	2.25e-05	0.000207	CcSEcCtD
Norethindrone—Dermatitis—Irbesartan—hypertension	2.25e-05	0.000207	CcSEcCtD
Norethindrone—Headache—Perindopril—hypertension	2.24e-05	0.000207	CcSEcCtD
Norethindrone—Urticaria—Timolol—hypertension	2.24e-05	0.000206	CcSEcCtD
Norethindrone—Headache—Irbesartan—hypertension	2.23e-05	0.000206	CcSEcCtD
Norethindrone—Rash—Hydrochlorothiazide—hypertension	2.23e-05	0.000206	CcSEcCtD
Norethindrone—Dermatitis—Hydrochlorothiazide—hypertension	2.23e-05	0.000205	CcSEcCtD
Norethindrone—Abdominal pain—Timolol—hypertension	2.22e-05	0.000205	CcSEcCtD
Norethindrone—Testosterone—CYP3A5—hypertension	2.22e-05	0.00699	CrCbGaD
Norethindrone—Dizziness—Losartan—hypertension	2.22e-05	0.000205	CcSEcCtD
Norethindrone—Headache—Hydrochlorothiazide—hypertension	2.22e-05	0.000204	CcSEcCtD
Norethindrone—Vomiting—Furosemide—hypertension	2.21e-05	0.000204	CcSEcCtD
Norethindrone—Rash—Furosemide—hypertension	2.19e-05	0.000202	CcSEcCtD
Norethindrone—Dermatitis—Furosemide—hypertension	2.19e-05	0.000202	CcSEcCtD
Norethindrone—Vomiting—Betaxolol—hypertension	2.19e-05	0.000202	CcSEcCtD
Norethindrone—Nausea—Captopril—hypertension	2.19e-05	0.000202	CcSEcCtD
Norethindrone—Headache—Furosemide—hypertension	2.18e-05	0.000201	CcSEcCtD
Norethindrone—Rash—Betaxolol—hypertension	2.17e-05	0.0002	CcSEcCtD
Norethindrone—Dermatitis—Betaxolol—hypertension	2.17e-05	0.0002	CcSEcCtD
Norethindrone—Headache—Betaxolol—hypertension	2.16e-05	0.000199	CcSEcCtD
Norethindrone—Hydrocortisone—NR3C1—hypertension	2.16e-05	0.00678	CrCbGaD
Norethindrone—Gastrointestinal pain—Lisinopril—hypertension	2.13e-05	0.000197	CcSEcCtD
Norethindrone—Vomiting—Losartan—hypertension	2.13e-05	0.000197	CcSEcCtD
Norethindrone—Nausea—Perindopril—hypertension	2.13e-05	0.000196	CcSEcCtD
Norethindrone—Hypersensitivity—Ramipril—hypertension	2.12e-05	0.000195	CcSEcCtD
Norethindrone—Nausea—Irbesartan—hypertension	2.12e-05	0.000195	CcSEcCtD
Norethindrone—Rash—Losartan—hypertension	2.12e-05	0.000195	CcSEcCtD
Norethindrone—Dermatitis—Losartan—hypertension	2.11e-05	0.000195	CcSEcCtD
Norethindrone—Headache—Losartan—hypertension	2.1e-05	0.000194	CcSEcCtD
Norethindrone—Nausea—Hydrochlorothiazide—hypertension	2.1e-05	0.000194	CcSEcCtD
Norethindrone—Urticaria—Lisinopril—hypertension	2.07e-05	0.000191	CcSEcCtD
Norethindrone—Hypersensitivity—Timolol—hypertension	2.07e-05	0.000191	CcSEcCtD
Norethindrone—Nausea—Furosemide—hypertension	2.07e-05	0.00019	CcSEcCtD
Norethindrone—Asthenia—Ramipril—hypertension	2.07e-05	0.00019	CcSEcCtD
Norethindrone—Abdominal pain—Lisinopril—hypertension	2.06e-05	0.00019	CcSEcCtD
Norethindrone—Testosterone—CYP19A1—hypertension	2.05e-05	0.00644	CrCbGaD
Norethindrone—Nausea—Betaxolol—hypertension	2.05e-05	0.000189	CcSEcCtD
Norethindrone—Pruritus—Ramipril—hypertension	2.04e-05	0.000188	CcSEcCtD
Norethindrone—Asthenia—Timolol—hypertension	2.02e-05	0.000186	CcSEcCtD
Norethindrone—Nausea—Losartan—hypertension	1.99e-05	0.000184	CcSEcCtD
Norethindrone—Pruritus—Timolol—hypertension	1.99e-05	0.000183	CcSEcCtD
Norethindrone—Hypersensitivity—Lisinopril—hypertension	1.92e-05	0.000177	CcSEcCtD
Norethindrone—Dizziness—Ramipril—hypertension	1.9e-05	0.000175	CcSEcCtD
Norethindrone—Asthenia—Lisinopril—hypertension	1.87e-05	0.000173	CcSEcCtD
Norethindrone—Dizziness—Timolol—hypertension	1.86e-05	0.000171	CcSEcCtD
Norethindrone—Pruritus—Lisinopril—hypertension	1.85e-05	0.00017	CcSEcCtD
Norethindrone—Vomiting—Ramipril—hypertension	1.83e-05	0.000169	CcSEcCtD
Norethindrone—Rash—Ramipril—hypertension	1.81e-05	0.000167	CcSEcCtD
Norethindrone—Dermatitis—Ramipril—hypertension	1.81e-05	0.000167	CcSEcCtD
Norethindrone—Headache—Ramipril—hypertension	1.8e-05	0.000166	CcSEcCtD
Norethindrone—Vomiting—Timolol—hypertension	1.79e-05	0.000165	CcSEcCtD
Norethindrone—Rash—Timolol—hypertension	1.77e-05	0.000163	CcSEcCtD
Norethindrone—Dermatitis—Timolol—hypertension	1.77e-05	0.000163	CcSEcCtD
Norethindrone—Headache—Timolol—hypertension	1.76e-05	0.000162	CcSEcCtD
Norethindrone—Progesterone—NR3C1—hypertension	1.76e-05	0.00552	CrCbGaD
Norethindrone—Dizziness—Lisinopril—hypertension	1.73e-05	0.000159	CcSEcCtD
Norethindrone—Nausea—Ramipril—hypertension	1.71e-05	0.000158	CcSEcCtD
Norethindrone—Nausea—Timolol—hypertension	1.67e-05	0.000154	CcSEcCtD
Norethindrone—Vomiting—Lisinopril—hypertension	1.66e-05	0.000153	CcSEcCtD
Norethindrone—Rash—Lisinopril—hypertension	1.65e-05	0.000152	CcSEcCtD
Norethindrone—Dermatitis—Lisinopril—hypertension	1.64e-05	0.000152	CcSEcCtD
Norethindrone—Headache—Lisinopril—hypertension	1.64e-05	0.000151	CcSEcCtD
Norethindrone—Progesterone—CYP1A1—hypertension	1.59e-05	0.00502	CrCbGaD
Norethindrone—Nausea—Lisinopril—hypertension	1.55e-05	0.000143	CcSEcCtD
Norethindrone—Testosterone—CYP1A1—hypertension	1.51e-05	0.00474	CrCbGaD
Norethindrone—Methyltestosterone—ALB—hypertension	1.45e-05	0.00455	CrCbGaD
Norethindrone—Testosterone—ALB—hypertension	8.39e-06	0.00264	CrCbGaD
Norethindrone—CYP3A4—Metabolism—CYP11B2—hypertension	2.55e-06	5.57e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—SLC2A3—hypertension	2.55e-06	5.57e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism of lipids and lipoproteins—PIK3R1—hypertension	2.54e-06	5.56e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—CTGF—hypertension	2.54e-06	5.55e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—ADRA2A—hypertension	2.52e-06	5.51e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—GOT2—hypertension	2.52e-06	5.5e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—HMGCR—hypertension	2.52e-06	5.5e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—CAT—hypertension	2.51e-06	5.5e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ADA—hypertension	2.51e-06	5.48e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—HSD3B1—hypertension	2.51e-06	5.48e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—GNAS—hypertension	2.49e-06	5.45e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—GOT1—hypertension	2.48e-06	5.42e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—AQP1—hypertension	2.47e-06	5.4e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—FADS1—hypertension	2.47e-06	5.4e-05	CbGpPWpGaD
Norethindrone—ABCB1—Transmembrane transport of small molecules—ALB—hypertension	2.47e-06	5.39e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—ADRA2A—hypertension	2.46e-06	5.38e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—APOB—hypertension	2.44e-06	5.34e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—STK11—hypertension	2.41e-06	5.26e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—CYP19A1—hypertension	2.41e-06	5.26e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CA9—hypertension	2.4e-06	5.26e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—TBXAS1—hypertension	2.4e-06	5.26e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—MMP9—hypertension	2.39e-06	5.22e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—CDKN1A—hypertension	2.38e-06	5.2e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—GSTM1—hypertension	2.37e-06	5.19e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—PTEN—hypertension	2.37e-06	5.19e-05	CbGpPWpGaD
Norethindrone—ALB—Hemostasis—EP300—hypertension	2.37e-06	5.17e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—TH—hypertension	2.36e-06	5.16e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—PPARG—hypertension	2.35e-06	5.15e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—CALM2—hypertension	2.35e-06	5.14e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ALOX15—hypertension	2.34e-06	5.12e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ALOX5AP—hypertension	2.34e-06	5.12e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—LPL—hypertension	2.33e-06	5.1e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism of lipids and lipoproteins—PTGS2—hypertension	2.32e-06	5.08e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—POMC—hypertension	2.32e-06	5.08e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—MAPK8—hypertension	2.32e-06	5.07e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—INS—hypertension	2.31e-06	5.05e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—TH—hypertension	2.3e-06	5.04e-05	CbGpPWpGaD
Norethindrone—ALB—Hemostasis—SRC—hypertension	2.3e-06	5.03e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—GCG—hypertension	2.3e-06	5.02e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—SLC2A4—hypertension	2.3e-06	5.02e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—CALM2—hypertension	2.3e-06	5.02e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—HADHA—hypertension	2.29e-06	5e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—LHB—hypertension	2.29e-06	5e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—ADCY5—hypertension	2.28e-06	4.99e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—GPX1—hypertension	2.27e-06	4.97e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—EP300—hypertension	2.26e-06	4.95e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism of lipids and lipoproteins—PTEN—hypertension	2.26e-06	4.94e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—PRKCA—hypertension	2.25e-06	4.92e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—CYP1A1—hypertension	2.25e-06	4.92e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—GCG—hypertension	2.24e-06	4.9e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—SLC2A4—hypertension	2.24e-06	4.9e-05	CbGpPWpGaD
Norethindrone—ALB—Hemostasis—VEGFA—hypertension	2.24e-06	4.9e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—COMT—hypertension	2.24e-06	4.89e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—KCNJ11—hypertension	2.24e-06	4.89e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—HSD3B2—hypertension	2.24e-06	4.89e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—LPA—hypertension	2.24e-06	4.89e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—GOT1—hypertension	2.22e-06	4.86e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—CD36—hypertension	2.21e-06	4.84e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—GNB3—hypertension	2.21e-06	4.82e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—PPARGC1A—hypertension	2.21e-06	4.82e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—SRC—hypertension	2.2e-06	4.81e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—HMOX1—hypertension	2.2e-06	4.8e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—GOT1—hypertension	2.17e-06	4.75e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—CAT—hypertension	2.17e-06	4.74e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—STK11—hypertension	2.16e-06	4.72e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—CYP19A1—hypertension	2.16e-06	4.72e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism of lipids and lipoproteins—EP300—hypertension	2.15e-06	4.71e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—GNAS—hypertension	2.15e-06	4.69e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CYP2C18—hypertension	2.14e-06	4.69e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—LRP2—hypertension	2.14e-06	4.69e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—VEGFA—hypertension	2.14e-06	4.69e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—ALB—hypertension	2.12e-06	4.63e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—STK11—hypertension	2.11e-06	4.61e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—CYP19A1—hypertension	2.11e-06	4.61e-05	CbGpPWpGaD
Norethindrone—PGR—Gene Expression—AKT1—hypertension	2.1e-06	4.6e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—APOB—hypertension	2.1e-06	4.6e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—MTHFR—hypertension	2.1e-06	4.59e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—HSPG2—hypertension	2.06e-06	4.51e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—PPARA—hypertension	2.06e-06	4.5e-05	CbGpPWpGaD
Norethindrone—ALB—Hemostasis—TGFB1—hypertension	2.06e-06	4.5e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—GSTM1—hypertension	2.05e-06	4.47e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism of lipids and lipoproteins—PTEN—hypertension	2.03e-06	4.43e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—PIK3R1—hypertension	2.03e-06	4.43e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—NOS3—hypertension	2.03e-06	4.43e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—LPL—hypertension	2.01e-06	4.39e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—COMT—hypertension	2.01e-06	4.39e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—AGT—hypertension	1.99e-06	4.36e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GLP1R—hypertension	1.99e-06	4.36e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ALOX5—hypertension	1.99e-06	4.36e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—PPARGC1A—hypertension	1.98e-06	4.33e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—GNB3—hypertension	1.98e-06	4.33e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—MYC—hypertension	1.97e-06	4.31e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—HMOX1—hypertension	1.97e-06	4.31e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—TGFB1—hypertension	1.97e-06	4.3e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—ADCY5—hypertension	1.97e-06	4.3e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—CALM1—hypertension	1.96e-06	4.29e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—COMT—hypertension	1.96e-06	4.28e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—GPX1—hypertension	1.96e-06	4.28e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—APOE—hypertension	1.95e-06	4.27e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—CAT—hypertension	1.94e-06	4.25e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—PRKCA—hypertension	1.94e-06	4.24e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—CYP1A1—hypertension	1.94e-06	4.24e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—CAV1—hypertension	1.94e-06	4.23e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism of lipids and lipoproteins—EP300—hypertension	1.93e-06	4.23e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—GNB3—hypertension	1.93e-06	4.22e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—PPARGC1A—hypertension	1.93e-06	4.22e-05	CbGpPWpGaD
Norethindrone—CYP3A5—Metabolism—APOA1—hypertension	1.93e-06	4.22e-05	CbGpPWpGaD
Norethindrone—PGR—Signaling Pathways—EGFR—hypertension	1.93e-06	4.22e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—GNAS—hypertension	1.93e-06	4.21e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—HMOX1—hypertension	1.92e-06	4.2e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—CD36—hypertension	1.91e-06	4.17e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—CAT—hypertension	1.9e-06	4.15e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—APOB—hypertension	1.89e-06	4.13e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—GNAS—hypertension	1.88e-06	4.11e-05	CbGpPWpGaD
Norethindrone—CYP3A7—Metabolism—PTGS2—hypertension	1.85e-06	4.05e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—APOB—hypertension	1.84e-06	4.03e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—GSTM1—hypertension	1.84e-06	4.01e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—ALDH2—hypertension	1.82e-06	3.98e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—MTHFR—hypertension	1.81e-06	3.95e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—LPL—hypertension	1.8e-06	3.94e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—GSTM1—hypertension	1.79e-06	3.92e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—HBA1—hypertension	1.78e-06	3.88e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—PPARA—hypertension	1.77e-06	3.88e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CYP11A1—hypertension	1.76e-06	3.86e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—ADCY5—hypertension	1.76e-06	3.86e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—LPL—hypertension	1.76e-06	3.85e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—GPX1—hypertension	1.76e-06	3.84e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—PRKCA—hypertension	1.74e-06	3.81e-05	CbGpPWpGaD
Norethindrone—CYP2C19—Metabolism—CYP1A1—hypertension	1.74e-06	3.81e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—SLC9A1—hypertension	1.73e-06	3.79e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—GSTT1—hypertension	1.73e-06	3.79e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—ADCY5—hypertension	1.72e-06	3.76e-05	CbGpPWpGaD
Norethindrone—ALB—Metabolism—AGT—hypertension	1.72e-06	3.75e-05	CbGpPWpGaD
Norethindrone—ABCB1—Metabolism—GPX1—hypertension	1.72e-06	3.75e-05	CbGpPWpGaD
Norethindrone—CYP3A4—Metabolism—CETP—hypertension	1.71e-06	3.75e-05	CbGpPWpGaD
