nodes	percent_of_prediction	percent_of_DWPC	metapath
Sulfanilamide—CYP2D6—Metabolism—PIK3CG—obesity	2.76e-06	2.77e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—PIK3CG—obesity	2.74e-06	2.74e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—PPARG—obesity	2.66e-06	2.67e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—COMT—obesity	2.66e-06	2.66e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—PPARG—obesity	2.64e-06	2.65e-05	CbGpPWpGaD
Sulfanilamide—CYP2C19—Metabolism—PIK3CD—obesity	2.64e-06	2.64e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—POMC—obesity	2.63e-06	2.63e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PPARGC1A—obesity	2.62e-06	2.63e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—GNB3—obesity	2.62e-06	2.63e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—INS—obesity	2.61e-06	2.62e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—HMOX1—obesity	2.61e-06	2.61e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—POMC—obesity	2.6e-06	2.61e-05	CbGpPWpGaD
Sulfanilamide—CYP2C19—Metabolism—ALB—obesity	2.6e-06	2.61e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—INS—obesity	2.59e-06	2.6e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—GNAS—obesity	2.55e-06	2.56e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—APOB—obesity	2.5e-06	2.5e-05	CbGpPWpGaD
Sulfanilamide—CYP2C19—Metabolism—PIK3R1—obesity	2.49e-06	2.5e-05	CbGpPWpGaD
Sulfanilamide—CYP2C19—Metabolism—NOS3—obesity	2.49e-06	2.5e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—PIK3CD—obesity	2.43e-06	2.43e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—PIK3CD—obesity	2.41e-06	2.41e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—ALB—obesity	2.4e-06	2.4e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—LPL—obesity	2.39e-06	2.39e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—ALB—obesity	2.37e-06	2.38e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—GPX1—obesity	2.33e-06	2.33e-05	CbGpPWpGaD
Sulfanilamide—CYP2C19—Metabolism—PIK3CB—obesity	2.3e-06	2.3e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—PIK3R1—obesity	2.29e-06	2.3e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—NOS3—obesity	2.29e-06	2.3e-05	CbGpPWpGaD
Sulfanilamide—CYP2C19—Metabolism—PTGS2—obesity	2.28e-06	2.28e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—PIK3R1—obesity	2.27e-06	2.28e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—NOS3—obesity	2.27e-06	2.28e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—CD36—obesity	2.27e-06	2.27e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—MTHFR—obesity	2.15e-06	2.15e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—PIK3CB—obesity	2.11e-06	2.12e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PPARA—obesity	2.11e-06	2.11e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—PIK3CB—obesity	2.1e-06	2.1e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—PTGS2—obesity	2.1e-06	2.1e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—PTGS2—obesity	2.08e-06	2.08e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—AGT—obesity	2.04e-06	2.04e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—APOE—obesity	2e-06	2e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—CAV1—obesity	1.98e-06	1.99e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—APOA1—obesity	1.98e-06	1.98e-05	CbGpPWpGaD
Sulfanilamide—CYP2E1—Metabolism—PIK3CA—obesity	1.82e-06	1.82e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PIK3CG—obesity	1.8e-06	1.81e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PPARG—obesity	1.74e-06	1.75e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—POMC—obesity	1.72e-06	1.72e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—INS—obesity	1.71e-06	1.71e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PIK3CD—obesity	1.59e-06	1.59e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—ALB—obesity	1.57e-06	1.57e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—NOS3—obesity	1.5e-06	1.5e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PIK3R1—obesity	1.5e-06	1.5e-05	CbGpPWpGaD
Sulfanilamide—CYP2E1—Metabolism—AKT1—obesity	1.48e-06	1.49e-05	CbGpPWpGaD
Sulfanilamide—CYP2C19—Metabolism—PIK3CA—obesity	1.4e-06	1.4e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PIK3CB—obesity	1.38e-06	1.39e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PTGS2—obesity	1.37e-06	1.37e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—PIK3CA—obesity	1.29e-06	1.29e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—PIK3CA—obesity	1.28e-06	1.28e-05	CbGpPWpGaD
Sulfanilamide—CYP2C19—Metabolism—AKT1—obesity	1.14e-06	1.15e-05	CbGpPWpGaD
Sulfanilamide—CYP2D6—Metabolism—AKT1—obesity	1.05e-06	1.06e-05	CbGpPWpGaD
Sulfanilamide—CYP2C9—Metabolism—AKT1—obesity	1.04e-06	1.05e-05	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—PIK3CA—obesity	8.43e-07	8.45e-06	CbGpPWpGaD
Sulfanilamide—CYP3A4—Metabolism—AKT1—obesity	6.89e-07	6.9e-06	CbGpPWpGaD
