nodes	percent_of_prediction	percent_of_DWPC	metapath
Clofibrate—CYP3A4—Metabolism—HMGCR—atherosclerosis	5.67e-06	4.17e-05	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—ALB—atherosclerosis	5.61e-06	4.13e-05	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—NOS3—atherosclerosis	5.48e-06	4.03e-05	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—NOS3—atherosclerosis	5.37e-06	3.95e-05	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—ALB—atherosclerosis	5.29e-06	3.89e-05	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—NOS3—atherosclerosis	5.06e-06	3.72e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—ABCA1—atherosclerosis	5.06e-06	3.72e-05	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—PTGS2—atherosclerosis	5.01e-06	3.69e-05	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—PTGS2—atherosclerosis	4.91e-06	3.61e-05	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—PTGS2—atherosclerosis	4.63e-06	3.41e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—HMOX1—atherosclerosis	4.34e-06	3.19e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—APOB—atherosclerosis	4.15e-06	3.06e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—GSTM1—atherosclerosis	4.04e-06	2.97e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—LPL—atherosclerosis	3.97e-06	2.92e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—GPX1—atherosclerosis	3.87e-06	2.85e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—CD36—atherosclerosis	3.77e-06	2.77e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—MTHFR—atherosclerosis	3.57e-06	2.63e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—PPARA—atherosclerosis	3.5e-06	2.58e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—AGT—atherosclerosis	3.39e-06	2.5e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—APOE—atherosclerosis	3.33e-06	2.45e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—CAV1—atherosclerosis	3.29e-06	2.42e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—APOA1—atherosclerosis	3.29e-06	2.42e-05	CbGpPWpGaD
Clofibrate—CYP2A6—Metabolism—AKT1—atherosclerosis	3.12e-06	2.3e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—PIK3CG—atherosclerosis	3e-06	2.21e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—PPARG—atherosclerosis	2.9e-06	2.13e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—INS—atherosclerosis	2.84e-06	2.09e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—ALB—atherosclerosis	2.6e-06	1.92e-05	CbGpPWpGaD
Clofibrate—CYP2B6—Metabolism—AKT1—atherosclerosis	2.52e-06	1.85e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—NOS3—atherosclerosis	2.49e-06	1.83e-05	CbGpPWpGaD
Clofibrate—CYP2E1—Metabolism—AKT1—atherosclerosis	2.47e-06	1.82e-05	CbGpPWpGaD
Clofibrate—CYP1A1—Metabolism—AKT1—atherosclerosis	2.33e-06	1.71e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—PTGS2—atherosclerosis	2.28e-06	1.68e-05	CbGpPWpGaD
Clofibrate—CYP3A4—Metabolism—AKT1—atherosclerosis	1.15e-06	8.42e-06	CbGpPWpGaD
