nodes	percent_of_prediction	percent_of_DWPC	metapath
Dezocine—OPRM1—Signaling Pathways—APOE—autistic disorder	1.76e-05	0.000359	CbGpPWpGaD
Dezocine—OPRK1—Signaling Pathways—IGF1—autistic disorder	1.72e-05	0.000351	CbGpPWpGaD
Dezocine—OPRK1—Signaling by GPCR—MAPK1—autistic disorder	1.71e-05	0.00035	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—PRKCB—autistic disorder	1.66e-05	0.000339	CbGpPWpGaD
Dezocine—OPRK1—Signaling Pathways—SERPINE1—autistic disorder	1.63e-05	0.000333	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—PIK3CG—autistic disorder	1.59e-05	0.000324	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—APC—autistic disorder	1.59e-05	0.000324	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—EGF—autistic disorder	1.57e-05	0.00032	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—POMC—autistic disorder	1.51e-05	0.000309	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—IGF1—autistic disorder	1.45e-05	0.000297	CbGpPWpGaD
Dezocine—OPRM1—Signaling by GPCR—MAPK1—autistic disorder	1.45e-05	0.000295	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—SERPINE1—autistic disorder	1.38e-05	0.000282	CbGpPWpGaD
Dezocine—OPRK1—Signaling by GPCR—HRAS—autistic disorder	1.37e-05	0.000281	CbGpPWpGaD
Dezocine—OPRK1—Signaling Pathways—IL2—autistic disorder	1.32e-05	0.00027	CbGpPWpGaD
Dezocine—OPRK1—Signaling by GPCR—IL6—autistic disorder	1.32e-05	0.000269	CbGpPWpGaD
Dezocine—OPRK1—Signaling Pathways—PTEN—autistic disorder	1.24e-05	0.000254	CbGpPWpGaD
Dezocine—OPRM1—Signaling by GPCR—HRAS—autistic disorder	1.16e-05	0.000237	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—IL2—autistic disorder	1.12e-05	0.000228	CbGpPWpGaD
Dezocine—OPRM1—Signaling by GPCR—IL6—autistic disorder	1.11e-05	0.000227	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—PTEN—autistic disorder	1.05e-05	0.000215	CbGpPWpGaD
Dezocine—OPRK1—Signaling Pathways—MAPK1—autistic disorder	1.01e-05	0.000206	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—MAPK1—autistic disorder	8.55e-06	0.000174	CbGpPWpGaD
Dezocine—OPRK1—Signaling Pathways—HRAS—autistic disorder	8.12e-06	0.000166	CbGpPWpGaD
Dezocine—OPRK1—Signaling Pathways—IL6—autistic disorder	7.77e-06	0.000159	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—HRAS—autistic disorder	6.86e-06	0.00014	CbGpPWpGaD
Dezocine—OPRM1—Signaling Pathways—IL6—autistic disorder	6.57e-06	0.000134	CbGpPWpGaD
